,year,SUBURB,suburb,n,price_mean
390,2018,STRATHMORE,Strathmore,56,1241003.089
391,2018,STRATHMORE HEIGHTS,Strathmore Heights,3,870666.6667
392,2018,STRATHTULLOH,Strathtulloh,2,495000
393,2018,SUNBURY,Sunbury,194,568557.732
394,2018,SUNSHINE,Sunshine,38,698118.4211
395,2018,SUNSHINE NORTH,Sunshine North,31,654241.9355
396,2018,SUNSHINE WEST,Sunshine West,56,601892.8571
397,2018,SURREY HILLS,Surrey Hills,52,1566488.481
398,2018,SYDENHAM,Sydenham,33,541427.2727
399,2018,TARNEIT,Tarneit,188,567037.2606
400,2018,TAYLORS HILL,Taylors Hill,54,736691.7037
401,2018,TAYLORS LAKES,Taylors Lakes,35,778300
402,2018,TECOMA,Tecoma,14,676892.8571
403,2018,TEMPLESTOWE,Templestowe,66,1400726.455
404,2018,TEMPLESTOWE LOWER,Templestowe Lower,49,1067087.755
405,2018,THE BASIN,The Basin,21,675920.9524
406,2018,THE PATCH,The Patch,5,899200
407,2018,THOMASTOWN,Thomastown,62,592131.629
408,2018,THORNBURY,Thornbury,93,922956.9892
409,2018,THORNHILL PARK,Thornhill Park,4,622500
410,2018,TOOLANGI,Toolangi,1,620000
411,2018,TOOLERN VALE,Toolern Vale,2,678500
412,2018,TOORADIN,Tooradin,3,1096666.667
413,2018,TOORAK,Toorak,60,2145547.5
414,2018,TOOTGAROOK,Tootgarook,26,623230.7692
415,2018,TRAVANCORE,Travancore,15,521833.3333
416,2018,TRUGANINA,Truganina,88,564598.7727
417,2018,TULLAMARINE,Tullamarine,30,568316.6667
418,2018,TYABB,Tyabb,13,729576.9231
419,2018,TYNONG,Tynong,2,736000
420,2018,UPPER FERNTREE GULLY,Upper Ferntree Gully,15,765146.6667
421,2018,UPWEY,Upwey,36,727784.7222
422,2018,VERMONT,Vermont,29,852234.4828
423,2018,VERMONT SOUTH,Vermont South,32,1047370.313
424,2018,VIEWBANK,Viewbank,25,918440
425,2018,WANDIN NORTH,Wandin North,15,759900
426,2018,WANTIRNA,Wantirna,40,840854.975
427,2018,WANTIRNA SOUTH,Wantirna South,62,892017.3548
428,2018,WARBURTON,Warburton,14,598821.4286
429,2018,WARNEET,Warneet,2,625500
430,2018,WARRANDYTE,Warrandyte,14,1432071.429
431,2018,WARRANDYTE SOUTH,Warrandyte South,1,1380000
432,2018,WARRANWOOD,Warranwood,12,1107008.333
433,2018,WATERWAYS,Waterways,5,1150140
434,2018,WATSONIA,Watsonia,28,767160.7143
435,2018,WATSONIA NORTH,Watsonia North,14,821642.8571
436,2018,WATTLE GLEN,Wattle Glen,10,830950
437,2018,WEIR VIEWS,Weir Views,7,463928.5714
438,2018,WERRIBEE,Werribee,189,532448.8624
439,2018,WERRIBEE SOUTH,Werribee South,3,447500
440,2018,WESBURN,Wesburn,4,460750
441,2018,WEST FOOTSCRAY,West Footscray,62,697395.1613
442,2018,WEST MELBOURNE,West Melbourne,20,725550
443,2018,WESTMEADOWS,Westmeadows,25,589580
444,2018,WHEELERS HILL,Wheelers Hill,68,1153344.676
445,2018,WHITTLESEA,Whittlesea,28,635678.5714
446,2018,WILLIAMS LANDING,Williams Landing,35,698840
447,2018,WILLIAMSTOWN,Williamstown,72,1354756.944
448,2018,WINDSOR,Windsor,17,771794.1176
449,2018,WOLLERT,Wollert,67,575898.1791
450,2018,WONGA PARK,Wonga Park,6,1553592.5
451,2018,WOODSTOCK,Woodstock,1,2105000
452,2018,WOORI YALLOCK,Woori Yallock,9,652500
453,2018,WYNDHAM VALE,Wyndham Vale,114,496330.5175
454,2018,YALLAMBIE,Yallambie,15,785200
455,2018,YAN YEAN,Yan Yean,1,780000
456,2018,YARRA GLEN,Yarra Glen,15,940166.6667
457,2018,YARRA JUNCTION,Yarra Junction,12,589875
458,2018,YARRAMBAT,Yarrambat,2,1525000
459,2018,YARRAVILLE,Yarraville,58,946643.1034
460,2018,YELLINGBO,Yellingbo,1,618000
461,2018,YUROKE,Yuroke,1,1570000
462,2019,ABBOTSFORD,Abbotsford,153,802748.0392
463,2019,ABERFELDIE,Aberfeldie,43,1325360.465
464,2019,AINTREE,Aintree,64,624484.375
465,2019,AIRPORT WEST,Airport West,118,746394.0678
466,2019,ALBANVALE,Albanvale,50,498317.76
467,2019,ALBERT PARK,Albert Park,94,2089053.191
468,2019,ALBION,Albion,74,467644.3378
469,2019,ALPHINGTON,Alphington,57,1251348.947
470,2019,ALTONA,Altona,240,828210.2667
471,2019,ALTONA MEADOWS,Altona Meadows,194,594630.5464
472,2019,ALTONA NORTH,Altona North,191,774835.9162
473,2019,ARDEER,Ardeer,41,601573.1707
474,2019,ARMADALE,Armadale,157,1304336.694
475,2019,ARTHURS CREEK,Arthurs Creek,3,1421666.667
476,2019,ARTHURS SEAT,Arthurs Seat,6,991666.6667
477,2019,ASCOT VALE,Ascot Vale,216,917414.3519
478,2019,ASHBURTON,Ashburton,77,1532549.221
479,2019,ASHWOOD,Ashwood,86,1040780.977
480,2019,ASPENDALE,Aspendale,104,1027019.231
481,2019,ASPENDALE GARDENS,Aspendale Gardens,43,862299.7209
482,2019,ATTWOOD,Attwood,27,702425.9259
483,2019,AVONDALE HEIGHTS,Avondale Heights,135,825677.6
484,2019,AVONSLEIGH,Avonsleigh,14,664835.7143
485,2019,BADGER CREEK,Badger Creek,12,470250
486,2019,BALACLAVA,Balaclava,59,790771.1864
487,2019,BALNARRING,Balnarring,28,1179546.429
488,2019,BALNARRING BEACH,Balnarring Beach,5,1801100
489,2019,BALWYN,Balwyn,179,1878821.503
490,2019,BALWYN NORTH,Balwyn North,259,1792065.641
491,2019,BANGHOLME,Bangholme,2,437500
492,2019,BAXTER,Baxter,39,526461.5385
493,2019,BAYLES,Bayles,1,255000
494,2019,BAYSWATER,Bayswater,181,650912.1215
495,2019,BAYSWATER NORTH,Bayswater North,147,602661.3401
496,2019,BEACONSFIELD,Beaconsfield,95,730683.1579
497,2019,BEACONSFIELD UPPER,Beaconsfield Upper,23,1034760.87
498,2019,BEAUMARIS,Beaumaris,205,1483197.434
499,2019,BELGRAVE,Belgrave,68,640762.5
500,2019,BELGRAVE HEIGHTS,Belgrave Heights,13,691206.1538
501,2019,BELGRAVE SOUTH,Belgrave South,14,856071.4286
502,2019,BELLFIELD,Bellfield,26,754144.2308
503,2019,BEND OF ISLANDS,Bend Of Islands,3,878666.6667
504,2019,BENTLEIGH,Bentleigh,293,1122485.089
505,2019,BENTLEIGH EAST,Bentleigh East,392,1088601.452
506,2019,BERWICK,Berwick,674,695792.9926
507,2019,BIG PATS CREEK,Big Pats Creek,2,666500
508,2019,BITTERN,Bittern,67,666903.7313
509,2019,BLACK ROCK,Black Rock,96,1500871.875
510,2019,BLACKBURN,Blackburn,211,1089569.559
511,2019,BLACKBURN NORTH,Blackburn North,105,992674.0476
512,2019,BLACKBURN SOUTH,Blackburn South,120,1053946.142
513,2019,BLAIRGOWRIE,Blairgowrie,111,1079702.748
514,2019,BLIND BIGHT,Blind Bight,13,547923.0769
515,2019,BONBEACH,Bonbeach,143,707642.6154
516,2019,BORONIA,Boronia,368,630318.519
517,2019,BOTANIC RIDGE,Botanic Ridge,94,692477.5319
518,2019,BOX HILL,Box Hill,186,822880.9409
519,2019,BOX HILL NORTH,Box Hill North,161,1104637.814
520,2019,BOX HILL SOUTH,Box Hill South,131,1068496.687
521,2019,BRAYBROOK,Braybrook,90,620305.5556
522,2019,BRIAR HILL,Briar Hill,54,774724.1296
523,2019,BRIGHTON,Brighton,325,2149971.96
524,2019,BRIGHTON EAST,Brighton East,207,1629600.425
525,2019,BROADMEADOWS,Broadmeadows,128,473270.8047
526,2019,BROOKFIELD,Brookfield,143,462128.6713
527,2019,BROOKLYN,Brooklyn,57,615856.1404
528,2019,BRUNSWICK,Brunswick,379,851968.2058
529,2019,BRUNSWICK EAST,Brunswick East,203,726078.8177
530,2019,BRUNSWICK WEST,Brunswick West,190,755497.8947
531,2019,BULLA,Bulla,3,803333.3333
532,2019,BULLEEN,Bulleen,161,1116941.106
533,2019,BUNDOORA,Bundoora,298,672623.745
534,2019,BUNYIP,Bunyip,29,563917.2414
535,2019,BURNLEY,Burnley,1,1257000
536,2019,BURNSIDE,Burnside,39,631294.8718
537,2019,BURNSIDE HEIGHTS,Burnside Heights,41,634853.6585
538,2019,BURWOOD,Burwood,191,1006257.33
539,2019,BURWOOD EAST,Burwood East,106,977139.5943
540,2019,CAIRNLEA,Cairnlea,62,756430.0645
541,2019,CALDERMEADE,Caldermeade,1,5.00E+05
542,2019,CAMBERWELL,Camberwell,263,1631807.932
543,2019,CAMPBELLFIELD,Campbellfield,33,509090.9091
544,2019,CANNONS CREEK,Cannons Creek,8,571500
545,2019,CANTERBURY,Canterbury,88,2399596.591
546,2019,CAPE SCHANCK,Cape Schanck,13,939807.6923
547,2019,CAPEL SOUND,Capel Sound,97,522525.7732
548,2019,CARDINIA,Cardinia,1,770000
549,2019,CARLTON,Carlton,178,588966.8539
550,2019,CARLTON NORTH,Carlton North,88,1506573.852
551,2019,CARNEGIE,Carnegie,251,859063.0518
552,2019,CAROLINE SPRINGS,Caroline Springs,269,630170.4796
553,2019,CARRUM,Carrum,84,742005.9524
554,2019,CARRUM DOWNS,Carrum Downs,379,514782.1451
555,2019,CATANI,Catani,1,498500
556,2019,CAULFIELD,Caulfield,80,1131189.375
557,2019,CAULFIELD EAST,Caulfield East,26,668315.3846
558,2019,CAULFIELD NORTH,Caulfield North,169,1272056.083
559,2019,CAULFIELD SOUTH,Caulfield South,138,1234303.087
560,2019,CHADSTONE,Chadstone,125,921830.256
561,2019,CHELSEA,Chelsea,171,768626.3509
562,2019,CHELSEA HEIGHTS,Chelsea Heights,60,716990.8167
563,2019,CHELTENHAM,Cheltenham,361,854992.0139
564,2019,CHIRNSIDE PARK,Chirnside Park,154,737550.2078
565,2019,CHRISTMAS HILLS,Christmas Hills,2,932842.5
566,2019,CHUM CREEK,Chum Creek,7,632285.7143
567,2019,CLARINDA,Clarinda,60,800905.6333
568,2019,CLAYTON,Clayton,184,871117.4239
569,2019,CLAYTON SOUTH,Clayton South,142,710186.6197
570,2019,CLEMATIS,Clematis,6,655833.3333
571,2019,CLIFTON HILL,Clifton Hill,73,1127865.753
572,2019,CLYDE,Clyde,114,556268.4825
573,2019,CLYDE NORTH,Clyde North,420,593731.0429
574,2019,COBBLEBANK,Cobblebank,26,461104.0769
575,2019,COBURG,Coburg,307,802674.7818
576,2019,COBURG NORTH,Coburg North,105,764387.5143
577,2019,COCKATOO,Cockatoo,72,625080.5556
578,2019,COLDSTREAM,Coldstream,20,668897.5
579,2019,COLLINGWOOD,Collingwood,150,771406.3333
580,2019,COOLAROO,Coolaroo,22,450704.5455
581,2019,CORA LYNN,Cora Lynn,1,870000
582,2019,COTTLES BRIDGE,Cottles Bridge,2,946000
583,2019,CRAIGIEBURN,Craigieburn,823,520914.8651
584,2019,CRANBOURNE,Cranbourne,303,496464.2145
585,2019,CRANBOURNE EAST,Cranbourne East,267,564419.4307
586,2019,CRANBOURNE NORTH,Cranbourne North,338,567563.4556
587,2019,CRANBOURNE SOUTH,Cranbourne South,7,850842.8571
588,2019,CRANBOURNE WEST,Cranbourne West,296,516073.598
589,2019,CREMORNE,Cremorne,5,1112000
590,2019,CRIB POINT,Crib Point,71,503295.7746
591,2019,CROYDON,Croydon,502,671415.9861
592,2019,CROYDON HILLS,Croydon Hills,58,840350.9138
593,2019,CROYDON NORTH,Croydon North,122,767004.5246
594,2019,CROYDON SOUTH,Croydon South,74,713299.8108
595,2019,DALLAS,Dallas,58,451194.5862
596,2019,DALMORE,Dalmore,1,650000
597,2019,DANDENONG,Dandenong,323,464660.6006
598,2019,DANDENONG NORTH,Dandenong North,227,584743.4978
599,2019,DEEPDENE,Deepdene,17,3077341.176
600,2019,DEER PARK,Deer Park,212,548983.5991
601,2019,DELAHEY,Delahey,79,514858.2278
602,2019,DERRIMUT,Derrimut,88,652411.5909
603,2019,DEVON MEADOWS,Devon Meadows,10,1004700
604,2019,DIAMOND CREEK,Diamond Creek,184,774948.1413
605,2019,DIGGERS REST,Diggers Rest,55,536913.6182
606,2019,DINGLEY VILLAGE,Dingley Village,108,792693.6852
607,2019,DIXONS CREEK,Dixons Creek,3,1233333.333
608,2019,DOCKLANDS,Docklands,312,749982.5417
609,2019,DON VALLEY,Don Valley,6,735000
610,2019,DONCASTER,Doncaster,408,962223.8088
611,2019,DONCASTER EAST,Doncaster East,358,1053356.307
612,2019,DONNYBROOK,Donnybrook,9,533133.2222
613,2019,DONVALE,Donvale,182,1160399.989
614,2019,DOREEN,Doreen,489,615224.7035
615,2019,DOVETON,Doveton,142,451992.993
616,2019,DROMANA,Dromana,146,741612.5
617,2019,EAGLEMONT,Eaglemont,57,1667847.368
618,2019,EAST MELBOURNE,East Melbourne,72,1233048.611
619,2019,EAST WARBURTON,East Warburton,23,509691.3043
620,2019,EDEN PARK,Eden Park,9,981111.1111
621,2019,EDITHVALE,Edithvale,122,870295.1639
622,2019,ELSTERNWICK,Elsternwick,139,1321127.252
623,2019,ELTHAM,Eltham,267,902189.9588
624,2019,ELTHAM NORTH,Eltham North,75,988818.84
625,2019,ELWOOD,Elwood,282,1061222.443
626,2019,EMERALD,Emerald,83,691664.4578
627,2019,ENDEAVOUR HILLS,Endeavour Hills,259,617662.9575
628,2019,EPPING,Epping,347,539498.9452
629,2019,ESSENDON,Essendon,294,989614.9626
630,2019,ESSENDON NORTH,Essendon North,43,751046.6977
631,2019,ESSENDON WEST,Essendon West,17,1110117.647
632,2019,EUMEMMERRING,Eumemmerring,24,477868.75
633,2019,EYNESBURY,Eynesbury,54,572492.5926
634,2019,FAIRFIELD,Fairfield,84,965828.631
635,2019,FAWKNER,Fawkner,163,613594.5215
636,2019,FERNTREE GULLY,Ferntree Gully,362,662336.0304
637,2019,FERNY CREEK,Ferny Creek,28,830946.4286
638,2019,FINGAL,Fingal,14,1049857.143
639,2019,FITZROY,Fitzroy,159,1150978.931
640,2019,FITZROY NORTH,Fitzroy North,147,1156787.279
641,2019,FLEMINGTON,Flemington,106,825533.0189
642,2019,FLINDERS,Flinders,27,1975538.63
643,2019,FOOTSCRAY,Footscray,264,605992.0455
644,2019,FOREST HILL,Forest Hill,137,880658.9562
645,2019,FRANKSTON,Frankston,729,531182.07
646,2019,FRANKSTON NORTH,Frankston North,91,422177.6923
647,2019,FRANKSTON SOUTH,Frankston South,314,871074.0255
648,2019,FRASER RISE,Fraser Rise,99,598520.202
649,2019,GARDENVALE,Gardenvale,16,1028781.25
650,2019,GARFIELD,Garfield,27,571518.5185
651,2019,GEMBROOK,Gembrook,40,675965
652,2019,GLADSTONE PARK,Gladstone Park,86,615058.1395
653,2019,GLADYSDALE,Gladysdale,1,875000
654,2019,GLEN HUNTLY,Glen Huntly,76,654481.5789
655,2019,GLEN IRIS,Glen Iris,329,1408256.347
656,2019,GLEN WAVERLEY,Glen Waverley,470,1293514.366
657,2019,GLENROY,Glenroy,378,621262.7725
658,2019,GOWANBRAE,Gowanbrae,23,745956.5217
659,2019,GREENSBOROUGH,Greensborough,345,776379.2667
660,2019,GREENVALE,Greenvale,188,753900.6702
661,2019,GRUYERE,Gruyere,7,1538000
662,2019,GUYS HILL,Guys Hill,3,2810000
663,2019,HADFIELD,Hadfield,104,664030.9615
664,2019,HALLAM,Hallam,126,527828.5714
665,2019,HAMPTON,Hampton,204,1478752.353
666,2019,HAMPTON EAST,Hampton East,75,982714.6667
667,2019,HAMPTON PARK,Hampton Park,272,491121.0956
668,2019,HARKAWAY,Harkaway,6,2227000
669,2019,HARKNESS,Harkness,206,469677.1845
670,2019,HASTINGS,Hastings,193,491280.5078
671,2019,HAWTHORN,Hawthorn,339,1207110.319
672,2019,HAWTHORN EAST,Hawthorn East,195,1419157.108
673,2019,HEALESVILLE,Healesville,139,623111.5108
674,2019,HEATHERTON,Heatherton,34,839022.0588
675,2019,HEATHMONT,Heathmont,133,838547.2782
676,2019,HEIDELBERG,Heidelberg,98,892244.2143
677,2019,HEIDELBERG HEIGHTS,Heidelberg Heights,108,720451.6574
678,2019,HEIDELBERG WEST,Heidelberg West,78,629532.7564
679,2019,HIGHETT,Highett,215,951425.4698
680,2019,HILLSIDE,Hillside,175,652899.4286
681,2019,HODDLES CREEK,Hoddles Creek,4,835250
682,2019,HOPPERS CROSSING,Hoppers Crossing,439,548803.1822
683,2019,HUGHESDALE,Hughesdale,96,960876.9688
684,2019,HUMEVALE,Humevale,1,927500
685,2019,HUNTINGDALE,Huntingdale,22,824636.3636
686,2019,HURSTBRIDGE,Hurstbridge,50,797215
687,2019,IONA,Iona,1,793000
688,2019,IVANHOE,Ivanhoe,173,1123293.497
689,2019,IVANHOE EAST,Ivanhoe East,42,1451092.571
690,2019,JACANA,Jacana,40,506155
691,2019,JUNCTION VILLAGE,Junction Village,12,535247.5
692,2019,KALKALLO,Kalkallo,74,536214.8649
693,2019,KALLISTA,Kallista,18,877416.6667
694,2019,KALORAMA,Kalorama,25,650980
695,2019,KANGAROO GROUND,Kangaroo Ground,10,1391615
696,2019,KEALBA,Kealba,18,584694.4444
697,2019,KEILOR,Keilor,61,875926.2295
698,2019,KEILOR DOWNS,Keilor Downs,71,625625.1831
699,2019,KEILOR EAST,Keilor East,192,816990.1042
700,2019,KEILOR LODGE,Keilor Lodge,2,796000
701,2019,KEILOR NORTH,Keilor North,1,1780000
702,2019,KEILOR PARK,Keilor Park,20,694125
703,2019,KENSINGTON,Kensington,196,825836.9898
704,2019,KEW,Kew,302,1808663.407
705,2019,KEW EAST,Kew East,71,1533432.394
706,2019,KEYSBOROUGH,Keysborough,308,756446.237
707,2019,KILSYTH,Kilsyth,211,632874.1469
708,2019,KILSYTH SOUTH,Kilsyth South,22,865975
709,2019,KINGS PARK,Kings Park,61,500795.082
710,2019,KINGSBURY,Kingsbury,34,642147.0588
711,2019,KINGSVILLE,Kingsville,83,734085.0602
712,2019,KNOXFIELD,Knoxfield,101,741414
713,2019,KOO WEE RUP,Koo Wee Rup,52,531536.5385
714,2019,KOOYONG,Kooyong,6,2200833.333
715,2019,KURUNJANG,Kurunjang,157,457294.3949
716,2019,LALOR,Lalor,220,588317.2773
717,2019,LANG LANG,Lang Lang,35,478642.8571
718,2019,LANG LANG EAST,Lang Lang East,1,910000
719,2019,LANGWARRIN,Langwarrin,367,619821.8965
720,2019,LANGWARRIN SOUTH,Langwarrin South,7,1298214.286
721,2019,LAUNCHING PLACE,Launching Place,38,642927.6842
722,2019,LAVERTON,Laverton,95,519944.9474
723,2019,LILYDALE,Lilydale,270,665121.4296
724,2019,LITTLE RIVER,Little River,7,1607142.857
725,2019,LOWER PLENTY,Lower Plenty,63,935607.9206
726,2019,LYNBROOK,Lynbrook,62,618517.4355
727,2019,LYNDHURST,Lyndhurst,102,673349.8824
728,2019,LYSTERFIELD,Lysterfield,60,1091955
729,2019,LYSTERFIELD SOUTH,Lysterfield South,6,1045833.333
730,2019,MACCLESFIELD,Macclesfield,5,1145400
731,2019,MACLEOD,Macleod,130,883439.8385
732,2019,MAIDSTONE,Maidstone,151,640026.4901
733,2019,MAIN RIDGE,Main Ridge,4,2226250
734,2019,MALVERN,Malvern,121,1754604.124
735,2019,MALVERN EAST,Malvern East,255,1480992.298
736,2019,MAMBOURIN,Mambourin,1,537570
737,2019,MANOR LAKES,Manor Lakes,135,539937.6741
738,2019,MARIBYRNONG,Maribyrnong,183,743382.377
739,2019,MARYKNOLL,Maryknoll,3,871666.6667
740,2019,MCCRAE,Mccrae,73,796416.4384
741,2019,MCKINNON,Mckinnon,70,1263883.214
742,2019,MCMAHONS CREEK,Mcmahons Creek,6,373000
743,2019,MEADOW HEIGHTS,Meadow Heights,132,466158.1439
744,2019,MELBOURNE,Melbourne,732,531936.168
745,2019,MELTON,Melton,177,380466.0452
746,2019,MELTON SOUTH,Melton South,249,398547.4618
747,2019,MELTON WEST,Melton West,166,438821.8253
748,2019,MENTONE,Mentone,205,817191.1561
749,2019,MENZIES CREEK,Menzies Creek,10,907670
750,2019,MERNDA,Mernda,339,576180.944
751,2019,MERRICKS,Merricks,3,5083333.333
752,2019,MERRICKS BEACH,Merricks Beach,2,2525000
753,2019,MERRICKS NORTH,Merricks North,5,2554044.4
754,2019,MICKLEHAM,Mickleham,237,558292.2785
755,2019,MIDDLE PARK,Middle Park,48,2008166.667
756,2019,MILL PARK,Mill Park,279,641992.0108
757,2019,MILLGROVE,Millgrove,37,419521.4865
758,2019,MITCHAM,Mitcham,240,844871.7917
759,2019,MONBULK,Monbulk,36,704166.6667
760,2019,MONOMEITH,Monomeith,1,1025000
761,2019,MONT ALBERT,Mont Albert,58,1221163.793
762,2019,MONT ALBERT NORTH,Mont Albert North,88,1248164.17
763,2019,MONTMORENCY,Montmorency,147,845412.9252
764,2019,MONTROSE,Montrose,82,751342.3659
765,2019,MOONEE PONDS,Moonee Ponds,184,1025086.951
766,2019,MOORABBIN,Moorabbin,102,930338.5098
767,2019,MOOROODUC,Moorooduc,2,943250
768,2019,MOOROOLBARK,Mooroolbark,342,666823.8304
769,2019,MORDIALLOC,Mordialloc,148,829111.75
770,2019,MORNINGTON,Mornington,514,856787.8949
771,2019,MOUNT DANDENONG,Mount Dandenong,22,807772.7273
