,year,SUBURB,suburb,n,price_mean
772,2019,MOUNT ELIZA,Mount Eliza,310,1314986.613
773,2019,MOUNT EVELYN,Mount Evelyn,122,668071.7377
774,2019,MOUNT MARTHA,Mount Martha,355,1101229.577
775,2019,MOUNT TOOLEBEWONG,Mount Toolebewong,1,605000
776,2019,MOUNT WAVERLEY,Mount Waverley,509,1215285.285
777,2019,MULGRAVE,Mulgrave,215,836986.7535
778,2019,MURRUMBEENA,Murrumbeena,135,842541.4741
779,2019,NAR NAR GOON,Nar Nar Goon,4,721450
780,2019,NAR NAR GOON NORTH,Nar Nar Goon North,4,906500
781,2019,NARRE WARREN,Narre Warren,335,575152.8119
782,2019,NARRE WARREN EAST,Narre Warren East,3,1723333.333
783,2019,NARRE WARREN NORTH,Narre Warren North,54,1210490.741
784,2019,NARRE WARREN SOUTH,Narre Warren South,338,655604.7367
785,2019,NEWPORT,Newport,232,1019723.405
786,2019,NIDDRIE,Niddrie,89,910167.4157
787,2019,NOBLE PARK,Noble Park,387,543994.2661
788,2019,NOBLE PARK NORTH,Noble Park North,53,622232.0755
789,2019,NORTH MELBOURNE,North Melbourne,193,690424.7772
790,2019,NORTH WARRANDYTE,North Warrandyte,39,1102258.974
791,2019,NORTHCOTE,Northcote,379,1104547.23
792,2019,NOTTING HILL,Notting Hill,45,591495.5556
793,2019,NUNAWADING,Nunawading,152,886956.9539
794,2019,OAK PARK,Oak Park,103,763408.7379
795,2019,OAKLANDS JUNCTION,Oaklands Junction,2,956500
796,2019,OAKLEIGH,Oakleigh,79,905035.443
797,2019,OAKLEIGH EAST,Oakleigh East,77,883748.3896
798,2019,OAKLEIGH SOUTH,Oakleigh South,111,879208.3784
799,2019,OFFICER,Officer,247,570090.1943
800,2019,OFFICER SOUTH,Officer South,2,665000
801,2019,OLINDA,Olinda,25,856740
802,2019,ORMOND,Ormond,100,996257.17
803,2019,PAKENHAM,Pakenham,959,491972.9729
804,2019,PAKENHAM SOUTH,Pakenham South,2,887500
805,2019,PAKENHAM UPPER,Pakenham Upper,4,1063750
806,2019,PANTON HILL,Panton Hill,6,999416.6667
807,2019,PARK ORCHARDS,Park Orchards,35,1649794.286
808,2019,PARKDALE,Parkdale,185,1031739.524
809,2019,PARKVILLE,Parkville,51,828397.0588
810,2019,PASCOE VALE,Pascoe Vale,312,731402.859
811,2019,PASCOE VALE SOUTH,Pascoe Vale South,117,918468.735
812,2019,PATTERSON LAKES,Patterson Lakes,146,904230.4178
813,2019,PEARCEDALE,Pearcedale,46,718626.087
814,2019,PLENTY,Plenty,16,1525453.125
815,2019,PLUMPTON,Plumpton,11,442834.3636
816,2019,POINT COOK,Point Cook,719,641206.0403
817,2019,PORT MELBOURNE,Port Melbourne,314,1162821.045
818,2019,PORTSEA,Portsea,33,2367500
819,2019,POWELLTOWN,Powelltown,4,419400
820,2019,PRAHRAN,Prahran,310,947270.571
821,2019,PRESTON,Preston,445,779130.591
822,2019,PRINCES HILL,Princes Hill,1,1085000
823,2019,RED HILL,Red Hill,21,1527904.762
824,2019,RED HILL SOUTH,Red Hill South,2,1712500
825,2019,REEFTON,Reefton,1,370000
826,2019,RESEARCH,Research,38,1051886.842
827,2019,RESERVOIR,Reservoir,640,671456.9438
828,2019,RICHMOND,Richmond,488,954446.1045
829,2019,RINGWOOD,Ringwood,308,734382.3312
830,2019,RINGWOOD EAST,Ringwood East,171,727155.8538
831,2019,RINGWOOD NORTH,Ringwood North,108,879165.7407
832,2019,RIPPONLEA,Ripponlea,13,628923.0769
833,2019,ROCKBANK,Rockbank,23,487045.3043
834,2019,ROSANNA,Rosanna,118,896356.7797
835,2019,ROSEBUD,Rosebud,371,603768.2695
836,2019,ROWVILLE,Rowville,334,807542.1796
837,2019,ROXBURGH PARK,Roxburgh Park,233,538267.4807
838,2019,RYE,Rye,322,790280.4348
839,2019,SAFETY BEACH,Safety Beach,148,829920.7365
840,2019,SANDHURST,Sandhurst,93,815936.0215
841,2019,SANDRINGHAM,Sandringham,166,1200721.054
842,2019,SASSAFRAS,Sassafras,12,841541.6667
843,2019,SCORESBY,Scoresby,69,776831.8841
844,2019,SEABROOK,Seabrook,57,598203.2632
845,2019,SEAFORD,Seaford,332,617904.8102
846,2019,SEAHOLME,Seaholme,25,1121274.16
847,2019,SEDDON,Seddon,95,971278.9474
848,2019,SELBY,Selby,21,679020.0952
849,2019,SEVILLE,Seville,26,674982.4615
850,2019,SEVILLE EAST,Seville East,16,614476.1875
851,2019,SHERBROOKE,Sherbrooke,3,1187666.667
852,2019,SHOREHAM,Shoreham,7,2495000
853,2019,SILVAN,Silvan,17,907699.2941
854,2019,SKYE,Skye,144,611315.2639
855,2019,SMITHS GULLY,Smiths Gully,3,1086166.667
856,2019,SOMERS,Somers,50,1108742.04
857,2019,SOMERVILLE,Somerville,163,627339.5521
858,2019,SORRENTO,Sorrento,88,1811437.5
859,2019,SOUTH KINGSVILLE,South Kingsville,42,719541.6667
860,2019,SOUTH MELBOURNE,South Melbourne,205,950699.1805
861,2019,SOUTH MORANG,South Morang,269,625649.0706
862,2019,SOUTH YARRA,South Yarra,425,956565.5553
863,2019,SOUTHBANK,Southbank,390,650290.0667
864,2019,SPOTSWOOD,Spotswood,45,895281.1111
865,2019,SPRINGVALE,Springvale,150,671580.2
866,2019,SPRINGVALE SOUTH,Springvale South,81,609783.1852
867,2019,ST ALBANS,St Albans,329,552842.6657
868,2019,ST ANDREWS,St Andrews,14,935964.2857
869,2019,ST ANDREWS BEACH,St Andrews Beach,26,989730.7692
870,2019,ST HELENA,St Helena,37,914825.6757
871,2019,ST KILDA,St Kilda,416,692023.1226
872,2019,ST KILDA EAST,St Kilda East,274,839505.1971
873,2019,ST KILDA WEST,St Kilda West,55,1134400
874,2019,STEELS CREEK,Steels Creek,2,1480000
875,2019,STRATHEWEN,Strathewen,3,1440000
876,2019,STRATHMORE,Strathmore,127,1185243.307
877,2019,STRATHMORE HEIGHTS,Strathmore Heights,13,814692.3077
878,2019,STRATHTULLOH,Strathtulloh,3,450166.6667
879,2019,SUNBURY,Sunbury,598,568296.7391
880,2019,SUNSHINE,Sunshine,132,660576.5152
881,2019,SUNSHINE NORTH,Sunshine North,112,653658.9286
882,2019,SUNSHINE WEST,Sunshine West,184,603748.3043
883,2019,SURREY HILLS,Surrey Hills,165,1482891.436
884,2019,SYDENHAM,Sydenham,113,538987.6106
885,2019,TARNEIT,Tarneit,644,546750.8898
886,2019,TARRAWARRA,Tarrawarra,1,2375000
887,2019,TAYLORS HILL,Taylors Hill,126,709259.5238
888,2019,TAYLORS LAKES,Taylors Lakes,97,778919.0722
889,2019,TECOMA,Tecoma,29,653293.1034
890,2019,TEMPLESTOWE,Templestowe,216,1273749.866
891,2019,TEMPLESTOWE LOWER,Templestowe Lower,165,1049741.018
892,2019,THE BASIN,The Basin,41,688568.2927
893,2019,THE PATCH,The Patch,13,902653.8462
894,2019,THOMASTOWN,Thomastown,194,554360.567
895,2019,THORNBURY,Thornbury,270,946088.9074
896,2019,THORNHILL PARK,Thornhill Park,29,507482.7586
897,2019,THREE BRIDGES,Three Bridges,3,690855
898,2019,TOOLERN VALE,Toolern Vale,3,735666.6667
899,2019,TOORADIN,Tooradin,11,820136.3636
900,2019,TOORAK,Toorak,216,2368703.167
901,2019,TOOTGAROOK,Tootgarook,84,665202.381
902,2019,TRAVANCORE,Travancore,55,560310
903,2019,TREMONT,Tremont,2,837500
904,2019,TRUGANINA,Truganina,345,559546.2493
905,2019,TUERONG,Tuerong,1,1620000
906,2019,TULLAMARINE,Tullamarine,94,557239.3617
907,2019,TYABB,Tyabb,46,637239.7174
908,2019,TYNONG,Tynong,4,758750
909,2019,TYNONG NORTH,Tynong North,1,735000
910,2019,UPPER FERNTREE GULLY,Upper Ferntree Gully,50,655230.4
911,2019,UPWEY,Upwey,101,751480.198
912,2019,VERMONT,Vermont,132,941320.6818
913,2019,VERMONT SOUTH,Vermont South,98,1137496.694
914,2019,VIEWBANK,Viewbank,81,886173.1235
915,2019,WANDIN EAST,Wandin East,1,1175000
916,2019,WANDIN NORTH,Wandin North,36,681719.0833
917,2019,WANTIRNA,Wantirna,151,866574.755
918,2019,WANTIRNA SOUTH,Wantirna South,218,884786.445
919,2019,WARBURTON,Warburton,36,524805.5556
920,2019,WARNEET,Warneet,9,551055.5556
921,2019,WARRANDYTE,Warrandyte,62,1358812.097
922,2019,WARRANDYTE SOUTH,Warrandyte South,5,1760000
923,2019,WARRANWOOD,Warranwood,46,957635.4348
924,2019,WATERWAYS,Waterways,14,1209563.429
925,2019,WATSONIA,Watsonia,67,712307.1791
926,2019,WATSONIA NORTH,Watsonia North,39,737669.2308
927,2019,WATTLE GLEN,Wattle Glen,22,837863.6364
928,2019,WEIR VIEWS,Weir Views,23,426421.7391
929,2019,WERRIBEE,Werribee,629,511363.1208
930,2019,WERRIBEE SOUTH,Werribee South,15,650518.4667
931,2019,WESBURN,Wesburn,12,750625
932,2019,WEST FOOTSCRAY,West Footscray,163,693413.4908
933,2019,WEST MELBOURNE,West Melbourne,97,777521.6392
934,2019,WESTMEADOWS,Westmeadows,89,570028.0899
935,2019,WHEELERS HILL,Wheelers Hill,171,1145151.152
936,2019,WHITTLESEA,Whittlesea,94,617389.3617
937,2019,WILLIAMS LANDING,Williams Landing,95,689276.8421
938,2019,WILLIAMSTOWN,Williamstown,217,1247306.452
939,2019,WILLIAMSTOWN NORTH,Williamstown North,7,896285.7143
940,2019,WINDSOR,Windsor,59,826762.2881
941,2019,WOLLERT,Wollert,324,559130.0679
942,2019,WONGA PARK,Wonga Park,36,1356538.556
943,2019,WOORI YALLOCK,Woori Yallock,36,556808.3333
944,2019,WYNDHAM VALE,Wyndham Vale,282,475086.5957
945,2019,YALLAMBIE,Yallambie,41,819268.2927
946,2019,YAN YEAN,Yan Yean,3,955666.6667
947,2019,YANNATHAN,Yannathan,1,870000
948,2019,YARRA GLEN,Yarra Glen,33,692228.6364
949,2019,YARRA JUNCTION,Yarra Junction,44,562958.6364
950,2019,YARRAMBAT,Yarrambat,8,1278125
951,2019,YARRAVILLE,Yarraville,248,942551.2984
952,2019,YELLINGBO,Yellingbo,4,1031250
953,2019,YERING,Yering,1,1700000
954,2020,ABBOTSFORD,Abbotsford,134,841728.0299
955,2020,ABERFELDIE,Aberfeldie,29,1443206.897
956,2020,AINTREE,Aintree,78,705557.7564
957,2020,AIRPORT WEST,Airport West,130,772938.4615
958,2020,ALBANVALE,Albanvale,43,542843.6279
959,2020,ALBERT PARK,Albert Park,51,2088411.765
960,2020,ALBION,Albion,60,521050
961,2020,ALPHINGTON,Alphington,43,1247441.86
962,2020,ALTONA,Altona,174,863957.4023
963,2020,ALTONA MEADOWS,Altona Meadows,153,615151.7516
964,2020,ALTONA NORTH,Altona North,174,776166.6667
965,2020,ARDEER,Ardeer,42,585320.2619
966,2020,ARMADALE,Armadale,93,1125053.753
967,2020,ARTHURS CREEK,Arthurs Creek,3,1165000
968,2020,ARTHURS SEAT,Arthurs Seat,9,1357888.889
969,2020,ASCOT VALE,Ascot Vale,179,1093813.503
970,2020,ASHBURTON,Ashburton,67,1574334.149
971,2020,ASHWOOD,Ashwood,56,1127850
972,2020,ASPENDALE,Aspendale,88,1175541.909
973,2020,ASPENDALE GARDENS,Aspendale Gardens,38,929644.7368
974,2020,ATTWOOD,Attwood,25,820360
975,2020,AVONDALE HEIGHTS,Avondale Heights,103,863777.5534
976,2020,AVONSLEIGH,Avonsleigh,10,788050
977,2020,BADGER CREEK,Badger Creek,10,601250
978,2020,BALACLAVA,Balaclava,55,862008.1818
979,2020,BALNARRING,Balnarring,22,957363.6364
980,2020,BALNARRING BEACH,Balnarring Beach,13,1356846.154
981,2020,BALWYN,Balwyn,103,1772013.466
982,2020,BALWYN NORTH,Balwyn North,152,1787673.908
983,2020,BAXTER,Baxter,32,563784.375
984,2020,BAYSWATER,Bayswater,185,663948.7351
985,2020,BAYSWATER NORTH,Bayswater North,137,649198.5401
986,2020,BEACONSFIELD,Beaconsfield,91,790883.5714
987,2020,BEACONSFIELD UPPER,Beaconsfield Upper,23,1121065.217
988,2020,BEAUMARIS,Beaumaris,132,1580736.364
989,2020,BELGRAVE,Belgrave,51,693946.0784
990,2020,BELGRAVE HEIGHTS,Belgrave Heights,17,847117.6471
991,2020,BELGRAVE SOUTH,Belgrave South,12,1010833.333
992,2020,BELLFIELD,Bellfield,24,810458.2917
993,2020,BEND OF ISLANDS,Bend Of Islands,3,533333.3333
994,2020,BENTLEIGH,Bentleigh,186,1061028.763
995,2020,BENTLEIGH EAST,Bentleigh East,318,1116752.016
996,2020,BERWICK,Berwick,583,738486.3842
997,2020,BIG PATS CREEK,Big Pats Creek,3,734333.3333
998,2020,BITTERN,Bittern,57,814429.8246
999,2020,BLACK ROCK,Black Rock,75,1563905.987
1000,2020,BLACKBURN,Blackburn,164,1185590.085
1001,2020,BLACKBURN NORTH,Blackburn North,80,1028120.475
1002,2020,BLACKBURN SOUTH,Blackburn South,82,1082849.378
1003,2020,BLAIRGOWRIE,Blairgowrie,126,1292119.048
1004,2020,BLIND BIGHT,Blind Bight,18,627833.3333
1005,2020,BONBEACH,Bonbeach,124,788473.8065
1006,2020,BORONIA,Boronia,366,663280.2213
1007,2020,BOTANIC RIDGE,Botanic Ridge,100,716749.49
1008,2020,BOX HILL,Box Hill,127,833944.3701
1009,2020,BOX HILL NORTH,Box Hill North,126,1121765.079
1010,2020,BOX HILL SOUTH,Box Hill South,98,1091935.122
1011,2020,BRAYBROOK,Braybrook,99,693938.2626
1012,2020,BRIAR HILL,Briar Hill,41,817446.3415
1013,2020,BRIGHTON,Brighton,197,2150314.416
1014,2020,BRIGHTON EAST,Brighton East,110,1755118.182
1015,2020,BROADMEADOWS,Broadmeadows,106,500588.6981
1016,2020,BROOKFIELD,Brookfield,124,509980.6452
1017,2020,BROOKLYN,Brooklyn,37,639581.0811
1018,2020,BRUNSWICK,Brunswick,314,862551.2675
1019,2020,BRUNSWICK EAST,Brunswick East,190,791057.2263
1020,2020,BRUNSWICK WEST,Brunswick West,177,750817.8023
1021,2020,BULLEEN,Bulleen,97,1040464.835
1022,2020,BUNDOORA,Bundoora,275,686204.8545
1023,2020,BUNYIP,Bunyip,42,609571.4286
1024,2020,BURNLEY,Burnley,2,1095500
1025,2020,BURNSIDE,Burnside,40,663937.5
1026,2020,BURNSIDE HEIGHTS,Burnside Heights,61,671118.0328
1027,2020,BURWOOD,Burwood,139,1033830.007
1028,2020,BURWOOD EAST,Burwood East,89,1004793.034
1029,2020,CAIRNLEA,Cairnlea,59,800067.7966
1030,2020,CAMBERWELL,Camberwell,155,1574280.735
1031,2020,CAMPBELLFIELD,Campbellfield,22,518113.6364
1032,2020,CANNONS CREEK,Cannons Creek,7,615514.2857
1033,2020,CANTERBURY,Canterbury,50,2373150
1034,2020,CAPE SCHANCK,Cape Schanck,16,1136750
1035,2020,CAPEL SOUND,Capel Sound,104,601891.6346
1036,2020,CARDINIA,Cardinia,3,838333.3333
1037,2020,CARLTON,Carlton,144,537474.1389
1038,2020,CARLTON NORTH,Carlton North,58,1385750
1039,2020,CARNEGIE,Carnegie,213,852278.5587
1040,2020,CAROLINE SPRINGS,Caroline Springs,240,638856.6167
1041,2020,CARRUM,Carrum,80,756043.625
1042,2020,CARRUM DOWNS,Carrum Downs,339,555929.6106
1043,2020,CATANI,Catani,1,780000
1044,2020,CAULFIELD,Caulfield,39,1118160.256
1045,2020,CAULFIELD EAST,Caulfield East,18,1008405.556
1046,2020,CAULFIELD NORTH,Caulfield North,122,1207959.328
1047,2020,CAULFIELD SOUTH,Caulfield South,107,1387666.925
1048,2020,CHADSTONE,Chadstone,104,916432.5096
1049,2020,CHELSEA,Chelsea,149,751174.9732
1050,2020,CHELSEA HEIGHTS,Chelsea Heights,50,797686
1051,2020,CHELTENHAM,Cheltenham,273,902194.6777
1052,2020,CHIRNSIDE PARK,Chirnside Park,138,843429.2754
1053,2020,CHRISTMAS HILLS,Christmas Hills,2,791250
1054,2020,CHUM CREEK,Chum Creek,5,691000
1055,2020,CLARINDA,Clarinda,59,786149.6949
1056,2020,CLAYTON,Clayton,145,789377.931
1057,2020,CLAYTON SOUTH,Clayton South,103,687878.2621
1058,2020,CLEMATIS,Clematis,4,678750
1059,2020,CLIFTON HILL,Clifton Hill,71,1281293.31
1060,2020,CLYDE,Clyde,186,563844.8656
1061,2020,CLYDE NORTH,Clyde North,369,610140.8672
1062,2020,COBBLEBANK,Cobblebank,37,512013.5135
1063,2020,COBURG,Coburg,305,915772.1967
1064,2020,COBURG NORTH,Coburg North,102,820594.1176
1065,2020,COCKATOO,Cockatoo,62,649738.1452
1066,2020,COLDSTREAM,Coldstream,26,662057.7692
1067,2020,COLLINGWOOD,Collingwood,125,801924
1068,2020,COOLAROO,Coolaroo,22,464954.5455
1069,2020,CORA LYNN,Cora Lynn,1,672000
1070,2020,COTTLES BRIDGE,Cottles Bridge,4,928750
1071,2020,CRAIGIEBURN,Craigieburn,735,560831.5184
1072,2020,CRANBOURNE,Cranbourne,267,532325.4419
1073,2020,CRANBOURNE EAST,Cranbourne East,258,579258.1434
1074,2020,CRANBOURNE NORTH,Cranbourne North,258,586860.6628
1075,2020,CRANBOURNE SOUTH,Cranbourne South,22,781129.9545
1076,2020,CRANBOURNE WEST,Cranbourne West,245,555003.6776
1077,2020,CREMORNE,Cremorne,4,1080000
1078,2020,CRIB POINT,Crib Point,51,539754.902
1079,2020,CROYDON,Croydon,412,713882.7136
1080,2020,CROYDON HILLS,Croydon Hills,42,943508.381
1081,2020,CROYDON NORTH,Croydon North,97,826592.2577
1082,2020,CROYDON SOUTH,Croydon South,72,776473.0278
1083,2020,DALLAS,Dallas,53,470596.2264
1084,2020,DANDENONG,Dandenong,292,492846.3527
1085,2020,DANDENONG NORTH,Dandenong North,160,691981.9313
1086,2020,DEANSIDE,Deanside,12,465178.25
1087,2020,DEEPDENE,Deepdene,8,1951000
1088,2020,DEER PARK,Deer Park,186,574055.043
1089,2020,DELAHEY,Delahey,59,556438.9831
1090,2020,DERRIMUT,Derrimut,48,661310.3958
1091,2020,DEVON MEADOWS,Devon Meadows,4,936750
1092,2020,DEWHURST,Dewhurst,2,1225000
1093,2020,DIAMOND CREEK,Diamond Creek,134,829727.1493
1094,2020,DIGGERS REST,Diggers Rest,75,536892.9733
1095,2020,DINGLEY VILLAGE,Dingley Village,71,884509.1549
1096,2020,DOCKLANDS,Docklands,254,650851.9173
1097,2020,DON VALLEY,Don Valley,1,780000
1098,2020,DONCASTER,Doncaster,230,935703.5913
1099,2020,DONCASTER EAST,Doncaster East,305,1109590.797
1100,2020,DONNYBROOK,Donnybrook,21,575850
1101,2020,DONVALE,Donvale,117,1214074.803
1102,2020,DOREEN,Doreen,367,655491.4523
1103,2020,DOVETON,Doveton,121,482404.1818
1104,2020,DROMANA,Dromana,137,780150.6423
1105,2020,EAGLEMONT,Eaglemont,33,1710866.667
1106,2020,EAST MELBOURNE,East Melbourne,59,1128347.441
1107,2020,EAST WARBURTON,East Warburton,8,519631.25
1108,2020,EDEN PARK,Eden Park,10,1129750
1109,2020,EDITHVALE,Edithvale,107,888429.9159
1110,2020,ELSTERNWICK,Elsternwick,110,1034460.455
1111,2020,ELTHAM,Eltham,214,991590.6682
1112,2020,ELTHAM NORTH,Eltham North,62,1032451.613
1113,2020,ELWOOD,Elwood,225,1021651.973
1114,2020,EMERALD,Emerald,70,764255.7143
1115,2020,ENDEAVOUR HILLS,Endeavour Hills,230,669691.087
1116,2020,EPPING,Epping,294,569803.3333
1117,2020,ESSENDON,Essendon,259,1007246.718
1118,2020,ESSENDON NORTH,Essendon North,49,757491.8367
1119,2020,ESSENDON WEST,Essendon West,19,1133052.632
1120,2020,EUMEMMERRING,Eumemmerring,31,498779.2258
1121,2020,EYNESBURY,Eynesbury,41,626890.2683
1122,2020,FAIRFIELD,Fairfield,65,961294.6
1123,2020,FAWKNER,Fawkner,139,665397.9496
1124,2020,FERNTREE GULLY,Ferntree Gully,306,717904.8464
1125,2020,FERNY CREEK,Ferny Creek,15,924466.6667
1126,2020,FINGAL,Fingal,31,1188193.548
1127,2020,FITZROY,Fitzroy,111,1189333.324
1128,2020,FITZROY NORTH,Fitzroy North,120,1319365.733
1129,2020,FLEMINGTON,Flemington,83,786367.3976
1130,2020,FLINDERS,Flinders,21,2307476.19
1131,2020,FOOTSCRAY,Footscray,225,638476.3022
1132,2020,FOREST HILL,Forest Hill,97,921426.1649
1133,2020,FRANKSTON,Frankston,685,561569.6044
1134,2020,FRANKSTON NORTH,Frankston North,102,450416.6667
1135,2020,FRANKSTON SOUTH,Frankston South,254,924034.2283
1136,2020,FRASER RISE,Fraser Rise,106,592249.5943
1137,2020,GARDENVALE,Gardenvale,7,1767142.857
1138,2020,GARFIELD,Garfield,18,559583.3333
1139,2020,GARFIELD NORTH,Garfield North,2,1375000
1140,2020,GEMBROOK,Gembrook,27,753888.1481
1141,2020,GILDEROY,Gilderoy,1,965000
1142,2020,GLADSTONE PARK,Gladstone Park,70,628192.8571
1143,2020,GLADYSDALE,Gladysdale,3,641166.6667
1144,2020,GLEN HUNTLY,Glen Huntly,69,739850.942
1145,2020,GLEN IRIS,Glen Iris,208,1388450.702
