SUBURB,suburb,count
ABBOTSFORD,Abbotsford,443
ABERFELDIE,Aberfeldie,114
AINTREE,Aintree,209
AIRPORT WEST,Airport West,361
ALBANVALE,Albanvale,137
ALBERT PARK,Albert Park,258
ALBION,Albion,195
ALPHINGTON,Alphington,173
ALTONA,Altona,575
ALTONA MEADOWS,Altona Meadows,484
ALTONA NORTH,Altona North,561
ARDEER,Ardeer,124
ARMADALE,Armadale,448
ARTHURS CREEK,Arthurs Creek,7
ARTHURS SEAT,Arthurs Seat,23
ASCOT VALE,Ascot Vale,573
ASHBURTON,Ashburton,257
ASHWOOD,Ashwood,241
ASPENDALE,Aspendale,288
ASPENDALE GARDENS,Aspendale Gardens,110
ATTWOOD,Attwood,67
AVONDALE HEIGHTS,Avondale Heights,335
AVONSLEIGH,Avonsleigh,35
BADGER CREEK,Badger Creek,34
BALACLAVA,Balaclava,176
BALNARRING,Balnarring,92
BALNARRING BEACH,Balnarring Beach,31
BALWYN,Balwyn,525
BALWYN NORTH,Balwyn North,710
BANGHOLME,Bangholme,5
BAXTER,Baxter,86
BAYLES,Bayles,4
BAYSWATER,Bayswater,515
BAYSWATER NORTH,Bayswater North,374
BEACONSFIELD,Beaconsfield,283
BEACONSFIELD UPPER,Beaconsfield Upper,64
BEAUMARIS,Beaumaris,549
BELGRAVE,Belgrave,166
BELGRAVE HEIGHTS,Belgrave Heights,43
BELGRAVE SOUTH,Belgrave South,37
BELLFIELD,Bellfield,68
BEND OF ISLANDS,Bend Of Islands,10
BENTLEIGH,Bentleigh,783
BENTLEIGH EAST,Bentleigh East,1145
BERWICK,Berwick,1797
BIG PATS CREEK,Big Pats Creek,6
BITTERN,Bittern,170
BLACK ROCK,Black Rock,268
BLACKBURN,Blackburn,568
BLACKBURN NORTH,Blackburn North,263
BLACKBURN SOUTH,Blackburn South,309
BLAIRGOWRIE,Blairgowrie,340
BLIND BIGHT,Blind Bight,48
BONBEACH,Bonbeach,384
BONNIE BROOK,Bonnie Brook,1
BORONIA,Boronia,1024
BOTANIC RIDGE,Botanic Ridge,281
BOX HILL,Box Hill,487
BOX HILL NORTH,Box Hill North,437
BOX HILL SOUTH,Box Hill South,336
BRAYBROOK,Braybrook,278
BRIAR HILL,Briar Hill,128
BRIGHTON,Brighton,1026
BRIGHTON EAST,Brighton East,602
BROADMEADOWS,Broadmeadows,351
BROOKFIELD,Brookfield,368
BROOKLYN,Brooklyn,131
BRUNSWICK,Brunswick,1049
BRUNSWICK EAST,Brunswick East,594
BRUNSWICK WEST,Brunswick West,564
BULLA,Bulla,11
BULLEEN,Bulleen,393
BUNDOORA,Bundoora,817
BUNYIP,Bunyip,92
BURNLEY,Burnley,4
BURNSIDE,Burnside,100
BURNSIDE HEIGHTS,Burnside Heights,138
BURWOOD,Burwood,499
BURWOOD EAST,Burwood East,281
CAIRNLEA,Cairnlea,162
CALDERMEADE,Caldermeade,1
CAMBERWELL,Camberwell,686
CAMPBELLFIELD,Campbellfield,80
CANNONS CREEK,Cannons Creek,25
CANTERBURY,Canterbury,269
CAPE SCHANCK,Cape Schanck,39
CAPEL SOUND,Capel Sound,307
CARDINIA,Cardinia,6
CARLTON,Carlton,514
CARLTON NORTH,Carlton North,228
CARNEGIE,Carnegie,726
CAROLINE SPRINGS,Caroline Springs,723
CARRUM,Carrum,252
CARRUM DOWNS,Carrum Downs,1021
CATANI,Catani,3
CAULFIELD,Caulfield,195
CAULFIELD EAST,Caulfield East,53
CAULFIELD NORTH,Caulfield North,498
CAULFIELD SOUTH,Caulfield South,393
CHADSTONE,Chadstone,346
CHELSEA,Chelsea,475
CHELSEA HEIGHTS,Chelsea Heights,172
CHELTENHAM,Cheltenham,953
CHIRNSIDE PARK,Chirnside Park,423
CHRISTMAS HILLS,Christmas Hills,6
CHUM CREEK,Chum Creek,19
CLARINDA,Clarinda,165
CLAYTON,Clayton,523
CLAYTON SOUTH,Clayton South,380
CLEMATIS,Clematis,16
CLIFTON HILL,Clifton Hill,216
CLYDE,Clyde,442
CLYDE NORTH,Clyde North,1097
COBBLEBANK,Cobblebank,85
COBURG,Coburg,899
COBURG NORTH,Coburg North,300
COCKATOO,Cockatoo,176
COLDSTREAM,Coldstream,65
COLLINGWOOD,Collingwood,439
COOLAROO,Coolaroo,62
CORA LYNN,Cora Lynn,3
COTTLES BRIDGE,Cottles Bridge,9
CRAIGIEBURN,Craigieburn,2202
CRANBOURNE,Cranbourne,817
CRANBOURNE EAST,Cranbourne East,726
CRANBOURNE NORTH,Cranbourne North,867
CRANBOURNE SOUTH,Cranbourne South,43
CRANBOURNE WEST,Cranbourne West,758
CREMORNE,Cremorne,15
CRIB POINT,Crib Point,171
CROYDON,Croydon,1341
CROYDON HILLS,Croydon Hills,133
CROYDON NORTH,Croydon North,323
CROYDON SOUTH,Croydon South,193
DALLAS,Dallas,164
DALMORE,Dalmore,1
DANDENONG,Dandenong,902
DANDENONG NORTH,Dandenong North,557
DEANSIDE,Deanside,42
DEEPDENE,Deepdene,43
DEER PARK,Deer Park,558
DELAHEY,Delahey,195
DERRIMUT,Derrimut,195
DEVON MEADOWS,Devon Meadows,22
DEWHURST,Dewhurst,2
DIAMOND CREEK,Diamond Creek,426
DIGGERS REST,Diggers Rest,178
DINGLEY VILLAGE,Dingley Village,263
DIXONS CREEK,Dixons Creek,4
DOCKLANDS,Docklands,849
DON VALLEY,Don Valley,13
DONCASTER,Doncaster,992
DONCASTER EAST,Doncaster East,1017
DONNYBROOK,Donnybrook,72
DONVALE,Donvale,433
DOREEN,Doreen,1137
DOVETON,Doveton,384
DROMANA,Dromana,399
EAGLEMONT,Eaglemont,131
EAST MELBOURNE,East Melbourne,243
EAST WARBURTON,East Warburton,48
EDEN PARK,Eden Park,25
EDITHVALE,Edithvale,340
ELSTERNWICK,Elsternwick,418
ELTHAM,Eltham,647
ELTHAM NORTH,Eltham North,193
ELWOOD,Elwood,875
EMERALD,Emerald,221
ENDEAVOUR HILLS,Endeavour Hills,662
EPPING,Epping,944
ESSENDON,Essendon,846
ESSENDON NORTH,Essendon North,131
ESSENDON WEST,Essendon West,51
EUMEMMERRING,Eumemmerring,95
EYNESBURY,Eynesbury,134
FAIRFIELD,Fairfield,251
FAWKNER,Fawkner,427
FERNTREE GULLY,Ferntree Gully,922
FERNY CREEK,Ferny Creek,64
FINGAL,Fingal,68
FITZROY,Fitzroy,414
FITZROY NORTH,Fitzroy North,386
FLEMINGTON,Flemington,268
FLINDERS,Flinders,84
FOOTSCRAY,Footscray,719
FOREST HILL,Forest Hill,339
FRANKSTON,Frankston,1977
FRANKSTON NORTH,Frankston North,260
FRANKSTON SOUTH,Frankston South,808
FRASER RISE,Fraser Rise,287
GARDENVALE,Gardenvale,32
GARFIELD,Garfield,68
GARFIELD NORTH,Garfield North,2
GEMBROOK,Gembrook,92
GILDEROY,Gilderoy,2
GLADSTONE PARK,Gladstone Park,212
GLADYSDALE,Gladysdale,5
GLEN HUNTLY,Glen Huntly,206
GLEN IRIS,Glen Iris,955
GLEN WAVERLEY,Glen Waverley,1271
GLENROY,Glenroy,925
GOWANBRAE,Gowanbrae,77
GREENSBOROUGH,Greensborough,793
GREENVALE,Greenvale,570
GRUYERE,Gruyere,16
GUYS HILL,Guys Hill,9
HADFIELD,Hadfield,298
HALLAM,Hallam,294
HAMPTON,Hampton,585
HAMPTON EAST,Hampton East,238
HAMPTON PARK,Hampton Park,775
HARKAWAY,Harkaway,28
HARKNESS,Harkness,512
HASTINGS,Hastings,539
HAWTHORN,Hawthorn,994
HAWTHORN EAST,Hawthorn East,599
HEALESVILLE,Healesville,338
HEATHERTON,Heatherton,96
HEATHMONT,Heathmont,348
HEIDELBERG,Heidelberg,277
HEIDELBERG HEIGHTS,Heidelberg Heights,334
HEIDELBERG WEST,Heidelberg West,234
HIGHETT,Highett,613
HILLSIDE,Hillside,447
HODDLES CREEK,Hoddles Creek,14
HOPPERS CROSSING,Hoppers Crossing,1108
HUGHESDALE,Hughesdale,220
HUMEVALE,Humevale,3
HUNTINGDALE,Huntingdale,59
HURSTBRIDGE,Hurstbridge,100
IONA,Iona,2
IVANHOE,Ivanhoe,442
IVANHOE EAST,Ivanhoe East,122
JACANA,Jacana,85
JUNCTION VILLAGE,Junction Village,38
KALKALLO,Kalkallo,242
KALLISTA,Kallista,46
KALORAMA,Kalorama,62
KANGAROO GROUND,Kangaroo Ground,29
KEALBA,Kealba,65
KEILOR,Keilor,143
KEILOR DOWNS,Keilor Downs,187
KEILOR EAST,Keilor East,476
KEILOR LODGE,Keilor Lodge,4
KEILOR NORTH,Keilor North,1
KEILOR PARK,Keilor Park,54
KENSINGTON,Kensington,491
KEW,Kew,872
KEW EAST,Kew East,218
KEYSBOROUGH,Keysborough,848
KILSYTH,Kilsyth,585
KILSYTH SOUTH,Kilsyth South,54
KINGS PARK,Kings Park,171
KINGSBURY,Kingsbury,91
KINGSVILLE,Kingsville,184
KNOXFIELD,Knoxfield,275
KOO WEE RUP,Koo Wee Rup,154
KOOYONG,Kooyong,33
KURUNJANG,Kurunjang,406
LALOR,Lalor,579
LANG LANG,Lang Lang,91
LANG LANG EAST,Lang Lang East,2
LANGWARRIN,Langwarrin,1022
LANGWARRIN SOUTH,Langwarrin South,19
LAUNCHING PLACE,Launching Place,86
LAVERTON,Laverton,272
LILYDALE,Lilydale,700
LITTLE RIVER,Little River,21
LOWER PLENTY,Lower Plenty,159
LYNBROOK,Lynbrook,192
LYNDHURST,Lyndhurst,268
LYSTERFIELD,Lysterfield,144
LYSTERFIELD SOUTH,Lysterfield South,14
MACCLESFIELD,Macclesfield,17
MACLEOD,Macleod,355
MAIDSTONE,Maidstone,376
MAIN RIDGE,Main Ridge,16
MALVERN,Malvern,406
MALVERN EAST,Malvern East,763
MAMBOURIN,Mambourin,9
MANOR LAKES,Manor Lakes,382
MARIBYRNONG,Maribyrnong,499
MARYKNOLL,Maryknoll,7
MCCRAE,McCrae,222
MCKINNON,McKinnon,194
MCMAHONS CREEK,McMahons Creek,10
MEADOW HEIGHTS,Meadow Heights,301
MELBOURNE,Melbourne,1848
MELTON,Melton,440
MELTON SOUTH,Melton South,636
MELTON WEST,Melton West,428
MENTONE,Mentone,551
MENZIES CREEK,Menzies Creek,28
MERNDA,Mernda,901
MERRICKS,Merricks,4
MERRICKS BEACH,Merricks Beach,13
MERRICKS NORTH,Merricks North,14
MICKLEHAM,Mickleham,771
MIDDLE PARK,Middle Park,163
MILL PARK,Mill Park,715
MILLGROVE,Millgrove,98
MITCHAM,Mitcham,639
MONBULK,Monbulk,142
MONOMEITH,Monomeith,1
MONT ALBERT,Mont Albert,151
MONT ALBERT NORTH,Mont Albert North,211
MONTMORENCY,Montmorency,375
MONTROSE,Montrose,207
MOONEE PONDS,Moonee Ponds,530
MOORABBIN,Moorabbin,257
MOOROODUC,Moorooduc,6
MOOROOLBARK,Mooroolbark,844
MORDIALLOC,Mordialloc,374
MORNINGTON,Mornington,1424
MOUNT BURNETT,Mount Burnett,6
MOUNT COTTRELL,Mount Cottrell,2
MOUNT DANDENONG,Mount Dandenong,60
MOUNT ELIZA,Mount Eliza,835
MOUNT EVELYN,Mount Evelyn,317
MOUNT MARTHA,Mount Martha,980
MOUNT TOOLEBEWONG,Mount Toolebewong,1
MOUNT WAVERLEY,Mount Waverley,1260
MULGRAVE,Mulgrave,556
MURRUMBEENA,Murrumbeena,376
NAR NAR GOON,Nar Nar Goon,19
NAR NAR GOON NORTH,Nar Nar Goon North,12
NARRE WARREN,Narre Warren,878
NARRE WARREN EAST,Narre Warren East,9
NARRE WARREN NORTH,Narre Warren North,128
NARRE WARREN SOUTH,Narre Warren South,882
NEWPORT,Newport,553
NIDDRIE,Niddrie,259
NOBLE PARK,Noble Park,932
NOBLE PARK NORTH,Noble Park North,145
NORTH MELBOURNE,North Melbourne,519
NORTH WARRANDYTE,North Warrandyte,105
NORTHCOTE,Northcote,988
NOTTING HILL,Notting Hill,105
NUNAWADING,Nunawading,399
NUTFIELD,Nutfield,2
OAK PARK,Oak Park,294
OAKLANDS JUNCTION,Oaklands Junction,3
OAKLEIGH,Oakleigh,224
OAKLEIGH EAST,Oakleigh East,221
OAKLEIGH SOUTH,Oakleigh South,302
OFFICER,Officer,926
OFFICER SOUTH,Officer South,14
OLINDA,Olinda,64
ORMOND,Ormond,311
PAKENHAM,Pakenham,2620
PAKENHAM SOUTH,Pakenham South,3
PAKENHAM UPPER,Pakenham Upper,19
PANTON HILL,Panton Hill,17
PARK ORCHARDS,Park Orchards,95
PARKDALE,Parkdale,476
PARKVILLE,Parkville,145
PASCOE VALE,Pascoe Vale,760
PASCOE VALE SOUTH,Pascoe Vale South,302
PATTERSON LAKES,Patterson Lakes,337
PEARCEDALE,Pearcedale,100
PLENTY,Plenty,51
PLUMPTON,Plumpton,60
POINT COOK,Point Cook,2118
POINT LEO,Point Leo,2
PORT MELBOURNE,Port Melbourne,885
PORTSEA,Portsea,124
POWELLTOWN,Powelltown,8
PRAHRAN,Prahran,886
PRESTON,Preston,1223
PRINCES HILL,Princes Hill,3
RED HILL,Red Hill,51
RED HILL SOUTH,Red Hill South,10
REEFTON,Reefton,4
RESEARCH,Research,95
RESERVOIR,Reservoir,1806
RICHMOND,Richmond,1399
RINGWOOD,Ringwood,820
RINGWOOD EAST,Ringwood East,442
RINGWOOD NORTH,Ringwood North,311
RIPPONLEA,Ripponlea,56
ROCKBANK,Rockbank,128
ROSANNA,Rosanna,300
ROSEBUD,Rosebud,1084
ROWVILLE,Rowville,848
ROXBURGH PARK,Roxburgh Park,570
RYE,Rye,872
RYTHDALE,Rythdale,1
SAFETY BEACH,Safety Beach,471
SANDHURST,Sandhurst,220
SANDRINGHAM,Sandringham,483
SASSAFRAS,Sassafras,37
SCORESBY,Scoresby,153
SEABROOK,Seabrook,153
SEAFORD,Seaford,868
SEAHOLME,Seaholme,71
SEDDON,Seddon,250
SELBY,Selby,57
SEVILLE,Seville,72
SEVILLE EAST,Seville East,29
SHERBROOKE,Sherbrooke,12
SHOREHAM,Shoreham,24
SILVAN,Silvan,33
SKYE,Skye,300
SMITHS GULLY,Smiths Gully,8
SOMERS,Somers,114
SOMERVILLE,Somerville,451
SORRENTO,Sorrento,283
SOUTH KINGSVILLE,South Kingsville,124
SOUTH MELBOURNE,South Melbourne,556
SOUTH MORANG,South Morang,714
SOUTH WHARF,South Wharf,1
SOUTH YARRA,South Yarra,1297
SOUTHBANK,Southbank,1189
SPOTSWOOD,Spotswood,107
SPRINGVALE,Springvale,399
SPRINGVALE SOUTH,Springvale South,201
ST ALBANS,St Albans,904
ST ANDREWS,St Andrews,30
ST ANDREWS BEACH,St Andrews Beach,66
ST HELENA,St Helena,80
ST KILDA,St Kilda,1233
ST KILDA EAST,St Kilda East,673
ST KILDA WEST,St Kilda West,160
STEELS CREEK,Steels Creek,7
STRATHEWEN,Strathewen,5
STRATHMORE,Strathmore,333
STRATHMORE HEIGHTS,Strathmore Heights,29
STRATHTULLOH,Strathtulloh,42
SUNBURY,Sunbury,1560
SUNSHINE,Sunshine,337
SUNSHINE NORTH,Sunshine North,309
SUNSHINE WEST,Sunshine West,456
SURREY HILLS,Surrey Hills,475
SYDENHAM,Sydenham,293
TARNEIT,Tarneit,1826
TARRAWARRA,Tarrawarra,1
TAYLORS HILL,Taylors Hill,323
TAYLORS LAKES,Taylors Lakes,251
TECOMA,Tecoma,73
TEMPLESTOWE,Templestowe,518
TEMPLESTOWE LOWER,Templestowe Lower,453
THE BASIN,The Basin,120
THE PATCH,The Patch,33
THOMASTOWN,Thomastown,461
THORNBURY,Thornbury,695
THORNHILL PARK,Thornhill Park,112
THREE BRIDGES,Three Bridges,5
TOOLANGI,Toolangi,7
TOOLERN VALE,Toolern Vale,14
TOORADIN,Tooradin,36
TOORAK,Toorak,682
TOOTGAROOK,Tootgarook,228
TRAVANCORE,Travancore,138
TREMONT,Tremont,4
TRUGANINA,Truganina,1053
TUERONG,Tuerong,1
TULLAMARINE,Tullamarine,227
TYABB,Tyabb,109
TYNONG,Tynong,12
TYNONG NORTH,Tynong North,6
UPPER FERNTREE GULLY,Upper Ferntree Gully,113
UPWEY,Upwey,224
VERMONT,Vermont,318
VERMONT SOUTH,Vermont South,286
VIEWBANK,Viewbank,191
WANDIN EAST,Wandin East,7
WANDIN NORTH,Wandin North,99
WANTIRNA,Wantirna,381
WANTIRNA SOUTH,Wantirna South,519
WARBURTON,Warburton,103
WARNEET,Warneet,32
WARRANDYTE,Warrandyte,153
WARRANDYTE SOUTH,Warrandyte South,18
WARRANWOOD,Warranwood,119
WATERWAYS,Waterways,47
WATSONIA,Watsonia,211
WATSONIA NORTH,Watsonia North,99
WATSONS CREEK,Watsons Creek,2
WATTLE GLEN,Wattle Glen,60
WEIR VIEWS,Weir Views,102
WERRIBEE,Werribee,1706
WERRIBEE SOUTH,Werribee South,61
WESBURN,Wesburn,26
WEST FOOTSCRAY,West Footscray,477
WEST MELBOURNE,West Melbourne,281
WESTMEADOWS,Westmeadows,237
WHEELERS HILL,Wheelers Hill,454
WHITTLESEA,Whittlesea,253
WILDWOOD,Wildwood,1
WILLIAMS LANDING,Williams Landing,273
WILLIAMSTOWN,Williamstown,586
WILLIAMSTOWN NORTH,Williamstown North,17
WINDSOR,Windsor,207
WOLLERT,Wollert,1156
WONGA PARK,Wonga Park,79
WOODSTOCK,Woodstock,2
WOORI YALLOCK,Woori Yallock,111
WYNDHAM VALE,Wyndham Vale,783
YALLAMBIE,Yallambie,91
YAN YEAN,Yan Yean,6
YANNATHAN,Yannathan,2
YARRA GLEN,Yarra Glen,104
YARRA JUNCTION,Yarra Junction,121
YARRAMBAT,Yarrambat,32
YARRAVILLE,Yarraville,630
YELLINGBO,Yellingbo,10
YERING,Yering,1
YUROKE,Yuroke,1