"","year","SUBURB","n"
"1","2018","ABBOTSFORD",45
"2","2018","ABERFELDIE",15
"3","2018","AINTREE",6
"4","2018","AIRPORT WEST",45
"5","2018","ALBANVALE",16
"6","2018","ALBERT PARK",21
"7","2018","ALBION",30
"8","2018","ALPHINGTON",21
"9","2018","ALTONA",57
"10","2018","ALTONA MEADOWS",51
"11","2018","ALTONA NORTH",45
"12","2018","ARDEER",17
"13","2018","ARMADALE",47
"14","2018","ARTHURS SEAT",4
"15","2018","ASCOT VALE",54
"16","2018","ASHBURTON",33
"17","2018","ASHWOOD",23
"18","2018","ASPENDALE",30
"19","2018","ASPENDALE GARDENS",15
"20","2018","ATTWOOD",4
"21","2018","AVONDALE HEIGHTS",37
"22","2018","AVONSLEIGH",5
"23","2018","BADGER CREEK",2
"24","2018","BALACLAVA",26
"25","2018","BALNARRING",9
"26","2018","BALNARRING BEACH",2
"27","2018","BALWYN",70
"28","2018","BALWYN NORTH",87
"29","2018","BANGHOLME",1
"30","2018","BAXTER",7
"31","2018","BAYLES",2
"32","2018","BAYSWATER",64
"33","2018","BAYSWATER NORTH",40
"34","2018","BEACONSFIELD",40
"35","2018","BEACONSFIELD UPPER",6
"36","2018","BEAUMARIS",60
"37","2018","BELGRAVE",20
"38","2018","BELGRAVE HEIGHTS",5
"39","2018","BELGRAVE SOUTH",2
"40","2018","BELLFIELD",2
"41","2018","BEND OF ISLANDS",1
"42","2018","BENTLEIGH",85
"43","2018","BENTLEIGH EAST",142
"44","2018","BERWICK",187
"45","2018","BIG PATS CREEK",1
"46","2018","BITTERN",16
"47","2018","BLACK ROCK",24
"48","2018","BLACKBURN",61
"49","2018","BLACKBURN NORTH",35
"50","2018","BLACKBURN SOUTH",39
"51","2018","BLAIRGOWRIE",26
"52","2018","BLIND BIGHT",8
"53","2018","BONBEACH",37
"54","2018","BORONIA",122
"55","2018","BOTANIC RIDGE",30
"56","2018","BOX HILL",56
"57","2018","BOX HILL NORTH",48
"58","2018","BOX HILL SOUTH",33
"59","2018","BRAYBROOK",26
"60","2018","BRIAR HILL",10
"61","2018","BRIGHTON",123
"62","2018","BRIGHTON EAST",52
"63","2018","BROADMEADOWS",45
"64","2018","BROOKFIELD",40
"65","2018","BROOKLYN",16
"66","2018","BRUNSWICK",140
"67","2018","BRUNSWICK EAST",70
"68","2018","BRUNSWICK WEST",68
"69","2018","BULLA",4
"70","2018","BULLEEN",32
"71","2018","BUNDOORA",97
"72","2018","BUNYIP",6
"73","2018","BURNSIDE",9
"74","2018","BURNSIDE HEIGHTS",18
"75","2018","BURWOOD",48
"76","2018","BURWOOD EAST",27
"77","2018","CAIRNLEA",17
"78","2018","CAMBERWELL",68
"79","2018","CAMPBELLFIELD",4
"80","2018","CANNONS CREEK",2
"81","2018","CANTERBURY",29
"82","2018","CAPE SCHANCK",3
"83","2018","CAPEL SOUND",39
"84","2018","CARLTON",71
"85","2018","CARLTON NORTH",28
"86","2018","CARNEGIE",91
"87","2018","CAROLINE SPRINGS",103
"88","2018","CARRUM",28
"89","2018","CARRUM DOWNS",113
"90","2018","CAULFIELD",24
"91","2018","CAULFIELD EAST",4
"92","2018","CAULFIELD NORTH",63
"93","2018","CAULFIELD SOUTH",47
"94","2018","CHADSTONE",38
"95","2018","CHELSEA",52
"96","2018","CHELSEA HEIGHTS",31
"97","2018","CHELTENHAM",114
"98","2018","CHIRNSIDE PARK",52
"99","2018","CHRISTMAS HILLS",1
"100","2018","CHUM CREEK",4
"101","2018","CLARINDA",18
"102","2018","CLAYTON",47
"103","2018","CLAYTON SOUTH",41
"104","2018","CLEMATIS",2
"105","2018","CLIFTON HILL",28
"106","2018","CLYDE",20
"107","2018","CLYDE NORTH",84
"108","2018","COBBLEBANK",3
"109","2018","COBURG",116
"110","2018","COBURG NORTH",41
"111","2018","COCKATOO",21
"112","2018","COLDSTREAM",8
"113","2018","COLLINGWOOD",51
"114","2018","COOLAROO",7
"115","2018","COTTLES BRIDGE",2
"116","2018","CRAIGIEBURN",249
"117","2018","CRANBOURNE",81
"118","2018","CRANBOURNE EAST",77
"119","2018","CRANBOURNE NORTH",123
"120","2018","CRANBOURNE SOUTH",2
"121","2018","CRANBOURNE WEST",85
"122","2018","CRIB POINT",26
"123","2018","CROYDON",146
"124","2018","CROYDON HILLS",17
"125","2018","CROYDON NORTH",37
"126","2018","CROYDON SOUTH",24
"127","2018","DALLAS",28
"128","2018","DANDENONG",84
"129","2018","DANDENONG NORTH",59
"130","2018","DEEPDENE",5
"131","2018","DEER PARK",70
"132","2018","DELAHEY",30
"133","2018","DERRIMUT",25
"134","2018","DEVON MEADOWS",2
"135","2018","DIAMOND CREEK",52
"136","2018","DIGGERS REST",11
"137","2018","DINGLEY VILLAGE",41
"138","2018","DOCKLANDS",92
"139","2018","DON VALLEY",1
"140","2018","DONCASTER",113
"141","2018","DONCASTER EAST",101
"142","2018","DONNYBROOK",12
"143","2018","DONVALE",57
"144","2018","DOREEN",110
"145","2018","DOVETON",27
"146","2018","DROMANA",35
"147","2018","EAGLEMONT",12
"148","2018","EAST MELBOURNE",19
"149","2018","EAST WARBURTON",13
"150","2018","EDEN PARK",2
"151","2018","EDITHVALE",34
"152","2018","ELSTERNWICK",76
"153","2018","ELTHAM",64
"154","2018","ELTHAM NORTH",21
"155","2018","ELWOOD",111
"156","2018","EMERALD",32
"157","2018","ENDEAVOUR HILLS",66
"158","2018","EPPING",141
"159","2018","ESSENDON",108
"160","2018","ESSENDON NORTH",14
"161","2018","ESSENDON WEST",7
"162","2018","EUMEMMERRING",7
"163","2018","EYNESBURY",14
"164","2018","FAIRFIELD",39
"165","2018","FAWKNER",39
"166","2018","FERNTREE GULLY",114
"167","2018","FERNY CREEK",6
"168","2018","FINGAL",14
"169","2018","FITZROY",44
"170","2018","FITZROY NORTH",50
"171","2018","FLEMINGTON",28
"172","2018","FLINDERS",12
"173","2018","FOOTSCRAY",82
"174","2018","FOREST HILL",45
"175","2018","FRANKSTON",227
"176","2018","FRANKSTON NORTH",27
"177","2018","FRANKSTON SOUTH",73
"178","2018","FRASER RISE",11
"179","2018","GARDENVALE",3
"180","2018","GARFIELD",8
"181","2018","GEMBROOK",17
"182","2018","GILDEROY",1
"183","2018","GLADSTONE PARK",26
"184","2018","GLADYSDALE",1
"185","2018","GLEN HUNTLY",30
"186","2018","GLEN IRIS",112
"187","2018","GLEN WAVERLEY",153
"188","2018","GLENROY",98
"189","2018","GOWANBRAE",15
"190","2018","GREENSBOROUGH",99
"191","2018","GREENVALE",75
"192","2018","GUYS HILL",2
"193","2018","HADFIELD",33
"194","2018","HALLAM",27
"195","2018","HAMPTON",71
"196","2018","HAMPTON EAST",26
"197","2018","HAMPTON PARK",82
"198","2018","HARKAWAY",1
"199","2018","HARKNESS",56
"200","2018","HASTINGS",57
"201","2018","HAWTHORN",125
"202","2018","HAWTHORN EAST",49
"203","2018","HEALESVILLE",34
"204","2018","HEATHERTON",6
"205","2018","HEATHMONT",43
"206","2018","HEIDELBERG",23
"207","2018","HEIDELBERG HEIGHTS",46
"208","2018","HEIDELBERG WEST",25
"209","2018","HIGHETT",66
"210","2018","HILLSIDE",64
"211","2018","HOPPERS CROSSING",146
"212","2018","HUGHESDALE",29
"213","2018","HUMEVALE",1
"214","2018","HUNTINGDALE",7
"215","2018","HURSTBRIDGE",10
"216","2018","IVANHOE",40
"217","2018","IVANHOE EAST",20
"218","2018","JACANA",12
"219","2018","JUNCTION VILLAGE",2
"220","2018","KALKALLO",15
"221","2018","KALLISTA",11
"222","2018","KALORAMA",7
"223","2018","KANGAROO GROUND",4
"224","2018","KEALBA",12
"225","2018","KEILOR",11
"226","2018","KEILOR DOWNS",28
"227","2018","KEILOR EAST",59
"228","2018","KEILOR PARK",5
"229","2018","KENSINGTON",68
"230","2018","KEW",92
"231","2018","KEW EAST",30
"232","2018","KEYSBOROUGH",108
"233","2018","KILSYTH",68
"234","2018","KILSYTH SOUTH",7
"235","2018","KINGS PARK",21
"236","2018","KINGSBURY",9
"237","2018","KINGSVILLE",21
"238","2018","KNOXFIELD",34
"239","2018","KOO WEE RUP",15
"240","2018","KOOYONG",2
"241","2018","KURUNJANG",42
"242","2018","LALOR",71
"243","2018","LANG LANG",6
"244","2018","LANGWARRIN",127
"245","2018","LANGWARRIN SOUTH",2
"246","2018","LAUNCHING PLACE",10
"247","2018","LAVERTON",34
"248","2018","LILYDALE",75
"249","2018","LITTLE RIVER",4
"250","2018","LOWER PLENTY",25
"251","2018","LYNBROOK",25
"252","2018","LYNDHURST",26
"253","2018","LYSTERFIELD",21
"254","2018","LYSTERFIELD SOUTH",3
"255","2018","MACCLESFIELD",3
"256","2018","MACLEOD",40
"257","2018","MAIDSTONE",41
"258","2018","MAIN RIDGE",6
"259","2018","MALVERN",57
"260","2018","MALVERN EAST",72
"261","2018","MANOR LAKES",34
"262","2018","MARIBYRNONG",64
"263","2018","MCCRAE",20
"264","2018","MCKINNON",20
"265","2018","MEADOW HEIGHTS",22
"266","2018","MELBOURNE",219
"267","2018","MELTON",59
"268","2018","MELTON SOUTH",67
"269","2018","MELTON WEST",46
"270","2018","MENTONE",64
"271","2018","MENZIES CREEK",4
"272","2018","MERNDA",111
"273","2018","MERRICKS NORTH",2
"274","2018","MICKLEHAM",49
"275","2018","MIDDLE PARK",20
"276","2018","MILL PARK",111
"277","2018","MILLGROVE",11
"278","2018","MITCHAM",71
"279","2018","MONBULK",15
"280","2018","MONT ALBERT",12
"281","2018","MONT ALBERT NORTH",26
"282","2018","MONTMORENCY",38
"283","2018","MONTROSE",24
"284","2018","MOONEE PONDS",61
"285","2018","MOORABBIN",37
"286","2018","MOOROODUC",2
"287","2018","MOOROOLBARK",87
"288","2018","MORDIALLOC",52
"289","2018","MORNINGTON",131
"290","2018","MOUNT BURNETT",2
"291","2018","MOUNT DANDENONG",5
"292","2018","MOUNT ELIZA",90
"293","2018","MOUNT EVELYN",37
"294","2018","MOUNT MARTHA",99
"295","2018","MOUNT WAVERLEY",135
"296","2018","MULGRAVE",73
"297","2018","MURRUMBEENA",47
"298","2018","NAR NAR GOON",3
"299","2018","NAR NAR GOON NORTH",1
"300","2018","NARRE WARREN",106
"301","2018","NARRE WARREN EAST",2
"302","2018","NARRE WARREN NORTH",9
"303","2018","NARRE WARREN SOUTH",94
"304","2018","NEWPORT",64
"305","2018","NIDDRIE",28
"306","2018","NOBLE PARK",99
"307","2018","NOBLE PARK NORTH",23
"308","2018","NORTH MELBOURNE",63
"309","2018","NORTH WARRANDYTE",9
"310","2018","NORTHCOTE",119
"311","2018","NOTTING HILL",12
"312","2018","NUNAWADING",34
"313","2018","OAK PARK",31
"314","2018","OAKLANDS JUNCTION",1
"315","2018","OAKLEIGH",21
"316","2018","OAKLEIGH EAST",31
"317","2018","OAKLEIGH SOUTH",28
"318","2018","OFFICER",86
"319","2018","OLINDA",8
"320","2018","ORMOND",36
"321","2018","PAKENHAM",321
"322","2018","PAKENHAM UPPER",2
"323","2018","PANTON HILL",2
"324","2018","PARK ORCHARDS",3
"325","2018","PARKDALE",61
"326","2018","PARKVILLE",17
"327","2018","PASCOE VALE",81
"328","2018","PASCOE VALE SOUTH",37
"329","2018","PATTERSON LAKES",30
"330","2018","PEARCEDALE",10
"331","2018","PLENTY",9
"332","2018","PLUMPTON",18
"333","2018","POINT COOK",174
"334","2018","PORT MELBOURNE",96
"335","2018","PORTSEA",12
"336","2018","POWELLTOWN",3
"337","2018","PRAHRAN",81
"338","2018","PRESTON",143
"339","2018","RED HILL",7
"340","2018","REEFTON",1
"341","2018","RESEARCH",17
"342","2018","RESERVOIR",217
"343","2018","RICHMOND",174
"344","2018","RINGWOOD",87
"345","2018","RINGWOOD EAST",62
"346","2018","RINGWOOD NORTH",41
"347","2018","RIPPONLEA",9
"348","2018","ROCKBANK",9
"349","2018","ROSANNA",46
"350","2018","ROSEBUD",101
"351","2018","ROWVILLE",101
"352","2018","ROXBURGH PARK",78
"353","2018","RYE",88
"354","2018","SAFETY BEACH",50
"355","2018","SANDHURST",11
"356","2018","SANDRINGHAM",55
"357","2018","SASSAFRAS",6
"358","2018","SCORESBY",16
"359","2018","SEABROOK",11
"360","2018","SEAFORD",84
"361","2018","SEAHOLME",8
"362","2018","SEDDON",25
"363","2018","SELBY",11
"364","2018","SEVILLE",9
"365","2018","SEVILLE EAST",7
"366","2018","SHERBROOKE",2
"367","2018","SHOREHAM",4
"368","2018","SILVAN",1
"369","2018","SKYE",31
"370","2018","SMITHS GULLY",1
"371","2018","SOMERS",6
"372","2018","SOMERVILLE",45
"373","2018","SORRENTO",21
"374","2018","SOUTH KINGSVILLE",11
"375","2018","SOUTH MELBOURNE",54
"376","2018","SOUTH MORANG",92
"377","2018","SOUTH YARRA",147
"378","2018","SOUTHBANK",126
"379","2018","SPOTSWOOD",12
"380","2018","SPRINGVALE",42
"381","2018","SPRINGVALE SOUTH",28
"382","2018","ST ALBANS",95
"383","2018","ST ANDREWS",3
"384","2018","ST ANDREWS BEACH",4
"385","2018","ST HELENA",9
"386","2018","ST KILDA",153
"387","2018","ST KILDA EAST",95
"388","2018","ST KILDA WEST",16
"389","2018","STEELS CREEK",1
"390","2018","STRATHMORE",56
"391","2018","STRATHMORE HEIGHTS",3
"392","2018","STRATHTULLOH",2
"393","2018","SUNBURY",194
"394","2018","SUNSHINE",38
"395","2018","SUNSHINE NORTH",31
"396","2018","SUNSHINE WEST",56
"397","2018","SURREY HILLS",52
"398","2018","SYDENHAM",33
"399","2018","TARNEIT",188
"400","2018","TAYLORS HILL",54
"401","2018","TAYLORS LAKES",35
"402","2018","TECOMA",14
"403","2018","TEMPLESTOWE",66
"404","2018","TEMPLESTOWE LOWER",49
"405","2018","THE BASIN",21
"406","2018","THE PATCH",5
"407","2018","THOMASTOWN",62
"408","2018","THORNBURY",93
"409","2018","THORNHILL PARK",4
"410","2018","TOOLANGI",1
"411","2018","TOOLERN VALE",2
"412","2018","TOORADIN",3
"413","2018","TOORAK",60
"414","2018","TOOTGAROOK",26
"415","2018","TRAVANCORE",15
"416","2018","TRUGANINA",88
"417","2018","TULLAMARINE",30
"418","2018","TYABB",13
"419","2018","TYNONG",2
"420","2018","UPPER FERNTREE GULLY",15
"421","2018","UPWEY",36
"422","2018","VERMONT",29
"423","2018","VERMONT SOUTH",32
"424","2018","VIEWBANK",25
"425","2018","WANDIN NORTH",15
"426","2018","WANTIRNA",40
"427","2018","WANTIRNA SOUTH",62
"428","2018","WARBURTON",14
"429","2018","WARNEET",2
"430","2018","WARRANDYTE",14
"431","2018","WARRANDYTE SOUTH",1
"432","2018","WARRANWOOD",12
"433","2018","WATERWAYS",5
"434","2018","WATSONIA",28
"435","2018","WATSONIA NORTH",14
"436","2018","WATTLE GLEN",10
"437","2018","WEIR VIEWS",7
"438","2018","WERRIBEE",189
"439","2018","WERRIBEE SOUTH",3
"440","2018","WESBURN",4
"441","2018","WEST FOOTSCRAY",62
"442","2018","WEST MELBOURNE",20
"443","2018","WESTMEADOWS",25
"444","2018","WHEELERS HILL",68
"445","2018","WHITTLESEA",28
"446","2018","WILLIAMS LANDING",35
"447","2018","WILLIAMSTOWN",72
"448","2018","WINDSOR",17
"449","2018","WOLLERT",67
"450","2018","WONGA PARK",6
"451","2018","WOODSTOCK",1
"452","2018","WOORI YALLOCK",9
"453","2018","WYNDHAM VALE",114
"454","2018","YALLAMBIE",15
"455","2018","YAN YEAN",1
"456","2018","YARRA GLEN",15
"457","2018","YARRA JUNCTION",12
"458","2018","YARRAMBAT",2
"459","2018","YARRAVILLE",58
"460","2018","YELLINGBO",1
"461","2018","YUROKE",1
"462","2019","ABBOTSFORD",153
"463","2019","ABERFELDIE",43
"464","2019","AINTREE",64
"465","2019","AIRPORT WEST",118
"466","2019","ALBANVALE",50
"467","2019","ALBERT PARK",94
"468","2019","ALBION",74
"469","2019","ALPHINGTON",57
"470","2019","ALTONA",240
"471","2019","ALTONA MEADOWS",194
"472","2019","ALTONA NORTH",191
"473","2019","ARDEER",41
"474","2019","ARMADALE",157
"475","2019","ARTHURS CREEK",3
"476","2019","ARTHURS SEAT",6
"477","2019","ASCOT VALE",216
"478","2019","ASHBURTON",77
"479","2019","ASHWOOD",86
"480","2019","ASPENDALE",104
"481","2019","ASPENDALE GARDENS",43
"482","2019","ATTWOOD",27
"483","2019","AVONDALE HEIGHTS",135
"484","2019","AVONSLEIGH",14
"485","2019","BADGER CREEK",12
"486","2019","BALACLAVA",59
"487","2019","BALNARRING",28
"488","2019","BALNARRING BEACH",5
"489","2019","BALWYN",179
"490","2019","BALWYN NORTH",259
"491","2019","BANGHOLME",2
"492","2019","BAXTER",39
"493","2019","BAYLES",1
"494","2019","BAYSWATER",181
"495","2019","BAYSWATER NORTH",147
"496","2019","BEACONSFIELD",95
"497","2019","BEACONSFIELD UPPER",23
"498","2019","BEAUMARIS",205
"499","2019","BELGRAVE",68
"500","2019","BELGRAVE HEIGHTS",13
"501","2019","BELGRAVE SOUTH",14
"502","2019","BELLFIELD",26
"503","2019","BEND OF ISLANDS",3
"504","2019","BENTLEIGH",293
"505","2019","BENTLEIGH EAST",392
"506","2019","BERWICK",674
"507","2019","BIG PATS CREEK",2
"508","2019","BITTERN",67
"509","2019","BLACK ROCK",96
"510","2019","BLACKBURN",211
"511","2019","BLACKBURN NORTH",105
"512","2019","BLACKBURN SOUTH",120
"513","2019","BLAIRGOWRIE",111
"514","2019","BLIND BIGHT",13
"515","2019","BONBEACH",143
"516","2019","BORONIA",368
"517","2019","BOTANIC RIDGE",94
"518","2019","BOX HILL",186
"519","2019","BOX HILL NORTH",161
"520","2019","BOX HILL SOUTH",131
"521","2019","BRAYBROOK",90
"522","2019","BRIAR HILL",54
"523","2019","BRIGHTON",325
"524","2019","BRIGHTON EAST",207
"525","2019","BROADMEADOWS",128
"526","2019","BROOKFIELD",143
"527","2019","BROOKLYN",57
"528","2019","BRUNSWICK",379
"529","2019","BRUNSWICK EAST",203
"530","2019","BRUNSWICK WEST",190
"531","2019","BULLA",3
"532","2019","BULLEEN",161
"533","2019","BUNDOORA",298
"534","2019","BUNYIP",29
"535","2019","BURNLEY",1
"536","2019","BURNSIDE",39
"537","2019","BURNSIDE HEIGHTS",41
"538","2019","BURWOOD",191
"539","2019","BURWOOD EAST",106
"540","2019","CAIRNLEA",62
"541","2019","CALDERMEADE",1
"542","2019","CAMBERWELL",263
"543","2019","CAMPBELLFIELD",33
"544","2019","CANNONS CREEK",8
"545","2019","CANTERBURY",88
"546","2019","CAPE SCHANCK",13
"547","2019","CAPEL SOUND",97
"548","2019","CARDINIA",1
"549","2019","CARLTON",178
"550","2019","CARLTON NORTH",88
"551","2019","CARNEGIE",251
"552","2019","CAROLINE SPRINGS",269
"553","2019","CARRUM",84
"554","2019","CARRUM DOWNS",379
"555","2019","CATANI",1
"556","2019","CAULFIELD",80
"557","2019","CAULFIELD EAST",26
"558","2019","CAULFIELD NORTH",169
"559","2019","CAULFIELD SOUTH",138
"560","2019","CHADSTONE",125
"561","2019","CHELSEA",171
"562","2019","CHELSEA HEIGHTS",60
"563","2019","CHELTENHAM",361
"564","2019","CHIRNSIDE PARK",154
"565","2019","CHRISTMAS HILLS",2
"566","2019","CHUM CREEK",7
"567","2019","CLARINDA",60
"568","2019","CLAYTON",184
"569","2019","CLAYTON SOUTH",142
"570","2019","CLEMATIS",6
"571","2019","CLIFTON HILL",73
"572","2019","CLYDE",114
"573","2019","CLYDE NORTH",420
"574","2019","COBBLEBANK",26
"575","2019","COBURG",307
"576","2019","COBURG NORTH",105
"577","2019","COCKATOO",72
"578","2019","COLDSTREAM",20
"579","2019","COLLINGWOOD",150
"580","2019","COOLAROO",22
"581","2019","CORA LYNN",1
"582","2019","COTTLES BRIDGE",2
"583","2019","CRAIGIEBURN",823
"584","2019","CRANBOURNE",303
"585","2019","CRANBOURNE EAST",267
"586","2019","CRANBOURNE NORTH",338
"587","2019","CRANBOURNE SOUTH",7
"588","2019","CRANBOURNE WEST",296
"589","2019","CREMORNE",5
"590","2019","CRIB POINT",71
"591","2019","CROYDON",502
"592","2019","CROYDON HILLS",58
"593","2019","CROYDON NORTH",122
"594","2019","CROYDON SOUTH",74
"595","2019","DALLAS",58
"596","2019","DALMORE",1
"597","2019","DANDENONG",323
"598","2019","DANDENONG NORTH",227
"599","2019","DEEPDENE",17
"600","2019","DEER PARK",212
"601","2019","DELAHEY",79
"602","2019","DERRIMUT",88
"603","2019","DEVON MEADOWS",10
"604","2019","DIAMOND CREEK",184
"605","2019","DIGGERS REST",55
"606","2019","DINGLEY VILLAGE",108
"607","2019","DIXONS CREEK",3
"608","2019","DOCKLANDS",312
"609","2019","DON VALLEY",6
"610","2019","DONCASTER",408
"611","2019","DONCASTER EAST",358
"612","2019","DONNYBROOK",9
"613","2019","DONVALE",182
"614","2019","DOREEN",489
"615","2019","DOVETON",142
"616","2019","DROMANA",146
"617","2019","EAGLEMONT",57
"618","2019","EAST MELBOURNE",72
"619","2019","EAST WARBURTON",23
"620","2019","EDEN PARK",9
"621","2019","EDITHVALE",122
"622","2019","ELSTERNWICK",139
"623","2019","ELTHAM",267
"624","2019","ELTHAM NORTH",75
"625","2019","ELWOOD",282
"626","2019","EMERALD",83
"627","2019","ENDEAVOUR HILLS",259
"628","2019","EPPING",347
"629","2019","ESSENDON",294
"630","2019","ESSENDON NORTH",43
"631","2019","ESSENDON WEST",17
"632","2019","EUMEMMERRING",24
"633","2019","EYNESBURY",54
"634","2019","FAIRFIELD",84
"635","2019","FAWKNER",163
"636","2019","FERNTREE GULLY",362
"637","2019","FERNY CREEK",28
"638","2019","FINGAL",14
"639","2019","FITZROY",159
"640","2019","FITZROY NORTH",147
"641","2019","FLEMINGTON",106
"642","2019","FLINDERS",27
"643","2019","FOOTSCRAY",264
"644","2019","FOREST HILL",137
"645","2019","FRANKSTON",729
"646","2019","FRANKSTON NORTH",91
