"","year","SUBURB","n"
"647","2019","FRANKSTON SOUTH",314
"648","2019","FRASER RISE",99
"649","2019","GARDENVALE",16
"650","2019","GARFIELD",27
"651","2019","GEMBROOK",40
"652","2019","GLADSTONE PARK",86
"653","2019","GLADYSDALE",1
"654","2019","GLEN HUNTLY",76
"655","2019","GLEN IRIS",329
"656","2019","GLEN WAVERLEY",470
"657","2019","GLENROY",378
"658","2019","GOWANBRAE",23
"659","2019","GREENSBOROUGH",345
"660","2019","GREENVALE",188
"661","2019","GRUYERE",7
"662","2019","GUYS HILL",3
"663","2019","HADFIELD",104
"664","2019","HALLAM",126
"665","2019","HAMPTON",204
"666","2019","HAMPTON EAST",75
"667","2019","HAMPTON PARK",272
"668","2019","HARKAWAY",6
"669","2019","HARKNESS",206
"670","2019","HASTINGS",193
"671","2019","HAWTHORN",339
"672","2019","HAWTHORN EAST",195
"673","2019","HEALESVILLE",139
"674","2019","HEATHERTON",34
"675","2019","HEATHMONT",133
"676","2019","HEIDELBERG",98
"677","2019","HEIDELBERG HEIGHTS",108
"678","2019","HEIDELBERG WEST",78
"679","2019","HIGHETT",215
"680","2019","HILLSIDE",175
"681","2019","HODDLES CREEK",4
"682","2019","HOPPERS CROSSING",439
"683","2019","HUGHESDALE",96
"684","2019","HUMEVALE",1
"685","2019","HUNTINGDALE",22
"686","2019","HURSTBRIDGE",50
"687","2019","IONA",1
"688","2019","IVANHOE",173
"689","2019","IVANHOE EAST",42
"690","2019","JACANA",40
"691","2019","JUNCTION VILLAGE",12
"692","2019","KALKALLO",74
"693","2019","KALLISTA",18
"694","2019","KALORAMA",25
"695","2019","KANGAROO GROUND",10
"696","2019","KEALBA",18
"697","2019","KEILOR",61
"698","2019","KEILOR DOWNS",71
"699","2019","KEILOR EAST",192
"700","2019","KEILOR LODGE",2
"701","2019","KEILOR NORTH",1
"702","2019","KEILOR PARK",20
"703","2019","KENSINGTON",196
"704","2019","KEW",302
"705","2019","KEW EAST",71
"706","2019","KEYSBOROUGH",308
"707","2019","KILSYTH",211
"708","2019","KILSYTH SOUTH",22
"709","2019","KINGS PARK",61
"710","2019","KINGSBURY",34
"711","2019","KINGSVILLE",83
"712","2019","KNOXFIELD",101
"713","2019","KOO WEE RUP",52
"714","2019","KOOYONG",6
"715","2019","KURUNJANG",157
"716","2019","LALOR",220
"717","2019","LANG LANG",35
"718","2019","LANG LANG EAST",1
"719","2019","LANGWARRIN",367
"720","2019","LANGWARRIN SOUTH",7
"721","2019","LAUNCHING PLACE",38
"722","2019","LAVERTON",95
"723","2019","LILYDALE",270
"724","2019","LITTLE RIVER",7
"725","2019","LOWER PLENTY",63
"726","2019","LYNBROOK",62
"727","2019","LYNDHURST",102
"728","2019","LYSTERFIELD",60
"729","2019","LYSTERFIELD SOUTH",6
"730","2019","MACCLESFIELD",5
"731","2019","MACLEOD",130
"732","2019","MAIDSTONE",151
"733","2019","MAIN RIDGE",4
"734","2019","MALVERN",121
"735","2019","MALVERN EAST",255
"736","2019","MAMBOURIN",1
"737","2019","MANOR LAKES",135
"738","2019","MARIBYRNONG",183
"739","2019","MARYKNOLL",3
"740","2019","MCCRAE",73
"741","2019","MCKINNON",70
"742","2019","MCMAHONS CREEK",6
"743","2019","MEADOW HEIGHTS",132
"744","2019","MELBOURNE",732
"745","2019","MELTON",177
"746","2019","MELTON SOUTH",249
"747","2019","MELTON WEST",166
"748","2019","MENTONE",205
"749","2019","MENZIES CREEK",10
"750","2019","MERNDA",339
"751","2019","MERRICKS",3
"752","2019","MERRICKS BEACH",2
"753","2019","MERRICKS NORTH",5
"754","2019","MICKLEHAM",237
"755","2019","MIDDLE PARK",48
"756","2019","MILL PARK",279
"757","2019","MILLGROVE",37
"758","2019","MITCHAM",240
"759","2019","MONBULK",36
"760","2019","MONOMEITH",1
"761","2019","MONT ALBERT",58
"762","2019","MONT ALBERT NORTH",88
"763","2019","MONTMORENCY",147
"764","2019","MONTROSE",82
"765","2019","MOONEE PONDS",184
"766","2019","MOORABBIN",102
"767","2019","MOOROODUC",2
"768","2019","MOOROOLBARK",342
"769","2019","MORDIALLOC",148
"770","2019","MORNINGTON",514
"771","2019","MOUNT DANDENONG",22
"772","2019","MOUNT ELIZA",310
"773","2019","MOUNT EVELYN",122
"774","2019","MOUNT MARTHA",355
"775","2019","MOUNT TOOLEBEWONG",1
"776","2019","MOUNT WAVERLEY",509
"777","2019","MULGRAVE",215
"778","2019","MURRUMBEENA",135
"779","2019","NAR NAR GOON",4
"780","2019","NAR NAR GOON NORTH",4
"781","2019","NARRE WARREN",335
"782","2019","NARRE WARREN EAST",3
"783","2019","NARRE WARREN NORTH",54
"784","2019","NARRE WARREN SOUTH",338
"785","2019","NEWPORT",232
"786","2019","NIDDRIE",89
"787","2019","NOBLE PARK",387
"788","2019","NOBLE PARK NORTH",53
"789","2019","NORTH MELBOURNE",193
"790","2019","NORTH WARRANDYTE",39
"791","2019","NORTHCOTE",379
"792","2019","NOTTING HILL",45
"793","2019","NUNAWADING",152
"794","2019","OAK PARK",103
"795","2019","OAKLANDS JUNCTION",2
"796","2019","OAKLEIGH",79
"797","2019","OAKLEIGH EAST",77
"798","2019","OAKLEIGH SOUTH",111
"799","2019","OFFICER",247
"800","2019","OFFICER SOUTH",2
"801","2019","OLINDA",25
"802","2019","ORMOND",100
"803","2019","PAKENHAM",959
"804","2019","PAKENHAM SOUTH",2
"805","2019","PAKENHAM UPPER",4
"806","2019","PANTON HILL",6
"807","2019","PARK ORCHARDS",35
"808","2019","PARKDALE",185
"809","2019","PARKVILLE",51
"810","2019","PASCOE VALE",312
"811","2019","PASCOE VALE SOUTH",117
"812","2019","PATTERSON LAKES",146
"813","2019","PEARCEDALE",46
"814","2019","PLENTY",16
"815","2019","PLUMPTON",11
"816","2019","POINT COOK",719
"817","2019","PORT MELBOURNE",314
"818","2019","PORTSEA",33
"819","2019","POWELLTOWN",4
"820","2019","PRAHRAN",310
"821","2019","PRESTON",445
"822","2019","PRINCES HILL",1
"823","2019","RED HILL",21
"824","2019","RED HILL SOUTH",2
"825","2019","REEFTON",1
"826","2019","RESEARCH",38
"827","2019","RESERVOIR",640
"828","2019","RICHMOND",488
"829","2019","RINGWOOD",308
"830","2019","RINGWOOD EAST",171
"831","2019","RINGWOOD NORTH",108
"832","2019","RIPPONLEA",13
"833","2019","ROCKBANK",23
"834","2019","ROSANNA",118
"835","2019","ROSEBUD",371
"836","2019","ROWVILLE",334
"837","2019","ROXBURGH PARK",233
"838","2019","RYE",322
"839","2019","SAFETY BEACH",148
"840","2019","SANDHURST",93
"841","2019","SANDRINGHAM",166
"842","2019","SASSAFRAS",12
"843","2019","SCORESBY",69
"844","2019","SEABROOK",57
"845","2019","SEAFORD",332
"846","2019","SEAHOLME",25
"847","2019","SEDDON",95
"848","2019","SELBY",21
"849","2019","SEVILLE",26
"850","2019","SEVILLE EAST",16
"851","2019","SHERBROOKE",3
"852","2019","SHOREHAM",7
"853","2019","SILVAN",17
"854","2019","SKYE",144
"855","2019","SMITHS GULLY",3
"856","2019","SOMERS",50
"857","2019","SOMERVILLE",163
"858","2019","SORRENTO",88
"859","2019","SOUTH KINGSVILLE",42
"860","2019","SOUTH MELBOURNE",205
"861","2019","SOUTH MORANG",269
"862","2019","SOUTH YARRA",425
"863","2019","SOUTHBANK",390
"864","2019","SPOTSWOOD",45
"865","2019","SPRINGVALE",150
"866","2019","SPRINGVALE SOUTH",81
"867","2019","ST ALBANS",329
"868","2019","ST ANDREWS",14
"869","2019","ST ANDREWS BEACH",26
"870","2019","ST HELENA",37
"871","2019","ST KILDA",416
"872","2019","ST KILDA EAST",274
"873","2019","ST KILDA WEST",55
"874","2019","STEELS CREEK",2
"875","2019","STRATHEWEN",3
"876","2019","STRATHMORE",127
"877","2019","STRATHMORE HEIGHTS",13
"878","2019","STRATHTULLOH",3
"879","2019","SUNBURY",598
"880","2019","SUNSHINE",132
"881","2019","SUNSHINE NORTH",112
"882","2019","SUNSHINE WEST",184
"883","2019","SURREY HILLS",165
"884","2019","SYDENHAM",113
"885","2019","TARNEIT",644
"886","2019","TARRAWARRA",1
"887","2019","TAYLORS HILL",126
"888","2019","TAYLORS LAKES",97
"889","2019","TECOMA",29
"890","2019","TEMPLESTOWE",216
"891","2019","TEMPLESTOWE LOWER",165
"892","2019","THE BASIN",41
"893","2019","THE PATCH",13
"894","2019","THOMASTOWN",194
"895","2019","THORNBURY",270
"896","2019","THORNHILL PARK",29
"897","2019","THREE BRIDGES",3
"898","2019","TOOLERN VALE",3
"899","2019","TOORADIN",11
"900","2019","TOORAK",216
"901","2019","TOOTGAROOK",84
"902","2019","TRAVANCORE",55
"903","2019","TREMONT",2
"904","2019","TRUGANINA",345
"905","2019","TUERONG",1
"906","2019","TULLAMARINE",94
"907","2019","TYABB",46
"908","2019","TYNONG",4
"909","2019","TYNONG NORTH",1
"910","2019","UPPER FERNTREE GULLY",50
"911","2019","UPWEY",101
"912","2019","VERMONT",132
"913","2019","VERMONT SOUTH",98
"914","2019","VIEWBANK",81
"915","2019","WANDIN EAST",1
"916","2019","WANDIN NORTH",36
"917","2019","WANTIRNA",151
"918","2019","WANTIRNA SOUTH",218
"919","2019","WARBURTON",36
"920","2019","WARNEET",9
"921","2019","WARRANDYTE",62
"922","2019","WARRANDYTE SOUTH",5
"923","2019","WARRANWOOD",46
"924","2019","WATERWAYS",14
"925","2019","WATSONIA",67
"926","2019","WATSONIA NORTH",39
"927","2019","WATTLE GLEN",22
"928","2019","WEIR VIEWS",23
"929","2019","WERRIBEE",629
"930","2019","WERRIBEE SOUTH",15
"931","2019","WESBURN",12
"932","2019","WEST FOOTSCRAY",163
"933","2019","WEST MELBOURNE",97
"934","2019","WESTMEADOWS",89
"935","2019","WHEELERS HILL",171
"936","2019","WHITTLESEA",94
"937","2019","WILLIAMS LANDING",95
"938","2019","WILLIAMSTOWN",217
"939","2019","WILLIAMSTOWN NORTH",7
"940","2019","WINDSOR",59
"941","2019","WOLLERT",324
"942","2019","WONGA PARK",36
"943","2019","WOORI YALLOCK",36
"944","2019","WYNDHAM VALE",282
"945","2019","YALLAMBIE",41
"946","2019","YAN YEAN",3
"947","2019","YANNATHAN",1
"948","2019","YARRA GLEN",33
"949","2019","YARRA JUNCTION",44
"950","2019","YARRAMBAT",8
"951","2019","YARRAVILLE",248
"952","2019","YELLINGBO",4
"953","2019","YERING",1
"954","2020","ABBOTSFORD",134
"955","2020","ABERFELDIE",29
"956","2020","AINTREE",78
"957","2020","AIRPORT WEST",130
"958","2020","ALBANVALE",43
"959","2020","ALBERT PARK",51
"960","2020","ALBION",60
"961","2020","ALPHINGTON",43
"962","2020","ALTONA",174
"963","2020","ALTONA MEADOWS",153
"964","2020","ALTONA NORTH",174
"965","2020","ARDEER",42
"966","2020","ARMADALE",93
"967","2020","ARTHURS CREEK",3
"968","2020","ARTHURS SEAT",9
"969","2020","ASCOT VALE",179
"970","2020","ASHBURTON",67
"971","2020","ASHWOOD",56
"972","2020","ASPENDALE",88
"973","2020","ASPENDALE GARDENS",38
"974","2020","ATTWOOD",25
"975","2020","AVONDALE HEIGHTS",103
"976","2020","AVONSLEIGH",10
"977","2020","BADGER CREEK",10
"978","2020","BALACLAVA",55
"979","2020","BALNARRING",22
"980","2020","BALNARRING BEACH",13
"981","2020","BALWYN",103
"982","2020","BALWYN NORTH",152
"983","2020","BAXTER",32
"984","2020","BAYSWATER",185
"985","2020","BAYSWATER NORTH",137
"986","2020","BEACONSFIELD",91
"987","2020","BEACONSFIELD UPPER",23
"988","2020","BEAUMARIS",132
"989","2020","BELGRAVE",51
"990","2020","BELGRAVE HEIGHTS",17
"991","2020","BELGRAVE SOUTH",12
"992","2020","BELLFIELD",24
"993","2020","BEND OF ISLANDS",3
"994","2020","BENTLEIGH",186
"995","2020","BENTLEIGH EAST",318
"996","2020","BERWICK",583
"997","2020","BIG PATS CREEK",3
"998","2020","BITTERN",57
"999","2020","BLACK ROCK",75
"1000","2020","BLACKBURN",164
"1001","2020","BLACKBURN NORTH",80
"1002","2020","BLACKBURN SOUTH",82
"1003","2020","BLAIRGOWRIE",126
"1004","2020","BLIND BIGHT",18
"1005","2020","BONBEACH",124
"1006","2020","BORONIA",366
"1007","2020","BOTANIC RIDGE",100
"1008","2020","BOX HILL",127
"1009","2020","BOX HILL NORTH",126
"1010","2020","BOX HILL SOUTH",98
"1011","2020","BRAYBROOK",99
"1012","2020","BRIAR HILL",41
"1013","2020","BRIGHTON",197
"1014","2020","BRIGHTON EAST",110
"1015","2020","BROADMEADOWS",106
"1016","2020","BROOKFIELD",124
"1017","2020","BROOKLYN",37
"1018","2020","BRUNSWICK",314
"1019","2020","BRUNSWICK EAST",190
"1020","2020","BRUNSWICK WEST",177
"1021","2020","BULLEEN",97
"1022","2020","BUNDOORA",275
"1023","2020","BUNYIP",42
"1024","2020","BURNLEY",2
"1025","2020","BURNSIDE",40
"1026","2020","BURNSIDE HEIGHTS",61
"1027","2020","BURWOOD",139
"1028","2020","BURWOOD EAST",89
"1029","2020","CAIRNLEA",59
"1030","2020","CAMBERWELL",155
"1031","2020","CAMPBELLFIELD",22
"1032","2020","CANNONS CREEK",7
"1033","2020","CANTERBURY",50
"1034","2020","CAPE SCHANCK",16
"1035","2020","CAPEL SOUND",104
"1036","2020","CARDINIA",3
"1037","2020","CARLTON",144
"1038","2020","CARLTON NORTH",58
"1039","2020","CARNEGIE",213
"1040","2020","CAROLINE SPRINGS",240
"1041","2020","CARRUM",80
"1042","2020","CARRUM DOWNS",339
"1043","2020","CATANI",1
"1044","2020","CAULFIELD",39
"1045","2020","CAULFIELD EAST",18
"1046","2020","CAULFIELD NORTH",122
"1047","2020","CAULFIELD SOUTH",107
"1048","2020","CHADSTONE",104
"1049","2020","CHELSEA",149
"1050","2020","CHELSEA HEIGHTS",50
"1051","2020","CHELTENHAM",273
"1052","2020","CHIRNSIDE PARK",138
"1053","2020","CHRISTMAS HILLS",2
"1054","2020","CHUM CREEK",5
"1055","2020","CLARINDA",59
"1056","2020","CLAYTON",145
"1057","2020","CLAYTON SOUTH",103
"1058","2020","CLEMATIS",4
"1059","2020","CLIFTON HILL",71
"1060","2020","CLYDE",186
"1061","2020","CLYDE NORTH",369
"1062","2020","COBBLEBANK",37
"1063","2020","COBURG",305
"1064","2020","COBURG NORTH",102
"1065","2020","COCKATOO",62
"1066","2020","COLDSTREAM",26
"1067","2020","COLLINGWOOD",125
"1068","2020","COOLAROO",22
"1069","2020","CORA LYNN",1
"1070","2020","COTTLES BRIDGE",4
"1071","2020","CRAIGIEBURN",735
"1072","2020","CRANBOURNE",267
"1073","2020","CRANBOURNE EAST",258
"1074","2020","CRANBOURNE NORTH",258
"1075","2020","CRANBOURNE SOUTH",22
"1076","2020","CRANBOURNE WEST",245
"1077","2020","CREMORNE",4
"1078","2020","CRIB POINT",51
"1079","2020","CROYDON",412
"1080","2020","CROYDON HILLS",42
"1081","2020","CROYDON NORTH",97
"1082","2020","CROYDON SOUTH",72
"1083","2020","DALLAS",53
"1084","2020","DANDENONG",292
"1085","2020","DANDENONG NORTH",160
"1086","2020","DEANSIDE",12
"1087","2020","DEEPDENE",8
"1088","2020","DEER PARK",186
"1089","2020","DELAHEY",59
"1090","2020","DERRIMUT",48
"1091","2020","DEVON MEADOWS",4
"1092","2020","DEWHURST",2
"1093","2020","DIAMOND CREEK",134
"1094","2020","DIGGERS REST",75
"1095","2020","DINGLEY VILLAGE",71
"1096","2020","DOCKLANDS",254
"1097","2020","DON VALLEY",1
"1098","2020","DONCASTER",230
"1099","2020","DONCASTER EAST",305
"1100","2020","DONNYBROOK",21
"1101","2020","DONVALE",117
"1102","2020","DOREEN",367
"1103","2020","DOVETON",121
"1104","2020","DROMANA",137
"1105","2020","EAGLEMONT",33
"1106","2020","EAST MELBOURNE",59
"1107","2020","EAST WARBURTON",8
"1108","2020","EDEN PARK",10
"1109","2020","EDITHVALE",107
"1110","2020","ELSTERNWICK",110
"1111","2020","ELTHAM",214
"1112","2020","ELTHAM NORTH",62
"1113","2020","ELWOOD",225
"1114","2020","EMERALD",70
"1115","2020","ENDEAVOUR HILLS",230
"1116","2020","EPPING",294
"1117","2020","ESSENDON",259
"1118","2020","ESSENDON NORTH",49
"1119","2020","ESSENDON WEST",19
"1120","2020","EUMEMMERRING",31
"1121","2020","EYNESBURY",41
"1122","2020","FAIRFIELD",65
"1123","2020","FAWKNER",139
"1124","2020","FERNTREE GULLY",306
"1125","2020","FERNY CREEK",15
"1126","2020","FINGAL",31
"1127","2020","FITZROY",111
"1128","2020","FITZROY NORTH",120
"1129","2020","FLEMINGTON",83
"1130","2020","FLINDERS",21
"1131","2020","FOOTSCRAY",225
"1132","2020","FOREST HILL",97
"1133","2020","FRANKSTON",685
"1134","2020","FRANKSTON NORTH",102
"1135","2020","FRANKSTON SOUTH",254
"1136","2020","FRASER RISE",106
"1137","2020","GARDENVALE",7
"1138","2020","GARFIELD",18
"1139","2020","GARFIELD NORTH",2
"1140","2020","GEMBROOK",27
"1141","2020","GILDEROY",1
"1142","2020","GLADSTONE PARK",70
"1143","2020","GLADYSDALE",3
"1144","2020","GLEN HUNTLY",69
"1145","2020","GLEN IRIS",208
"1146","2020","GLEN WAVERLEY",317
"1147","2020","GLENROY",285
"1148","2020","GOWANBRAE",28
"1149","2020","GREENSBOROUGH",228
"1150","2020","GREENVALE",206
"1151","2020","GRUYERE",7
"1152","2020","GUYS HILL",1
"1153","2020","HADFIELD",93
"1154","2020","HALLAM",97
"1155","2020","HAMPTON",131
"1156","2020","HAMPTON EAST",83
"1157","2020","HAMPTON PARK",254
"1158","2020","HARKAWAY",12
"1159","2020","HARKNESS",166
"1160","2020","HASTINGS",186
"1161","2020","HAWTHORN",214
"1162","2020","HAWTHORN EAST",128
"1163","2020","HEALESVILLE",107
"1164","2020","HEATHERTON",26
"1165","2020","HEATHMONT",94
"1166","2020","HEIDELBERG",80
"1167","2020","HEIDELBERG HEIGHTS",103
"1168","2020","HEIDELBERG WEST",72
"1169","2020","HIGHETT",163
"1170","2020","HILLSIDE",150
"1171","2020","HODDLES CREEK",7
"1172","2020","HOPPERS CROSSING",335
"1173","2020","HUGHESDALE",42
"1174","2020","HUNTINGDALE",18
"1175","2020","HURSTBRIDGE",25
"1176","2020","IONA",1
"1177","2020","IVANHOE",112
"1178","2020","IVANHOE EAST",31
"1179","2020","JACANA",15
"1180","2020","JUNCTION VILLAGE",15
"1181","2020","KALKALLO",78
"1182","2020","KALLISTA",15
"1183","2020","KALORAMA",22
"1184","2020","KANGAROO GROUND",11
"1185","2020","KEALBA",25
"1186","2020","KEILOR",41
"1187","2020","KEILOR DOWNS",58
"1188","2020","KEILOR EAST",146
"1189","2020","KEILOR LODGE",1
"1190","2020","KEILOR PARK",19
"1191","2020","KENSINGTON",146
"1192","2020","KEW",193
"1193","2020","KEW EAST",42
"1194","2020","KEYSBOROUGH",262
"1195","2020","KILSYTH",196
"1196","2020","KILSYTH SOUTH",17
"1197","2020","KINGS PARK",61
"1198","2020","KINGSBURY",30
"1199","2020","KINGSVILLE",48
"1200","2020","KNOXFIELD",85
"1201","2020","KOO WEE RUP",54
"1202","2020","KOOYONG",4
"1203","2020","KURUNJANG",131
"1204","2020","LALOR",196
"1205","2020","LANG LANG",34
"1206","2020","LANGWARRIN",343
"1207","2020","LANGWARRIN SOUTH",4
"1208","2020","LAUNCHING PLACE",33
"1209","2020","LAVERTON",92
"1210","2020","LILYDALE",227
"1211","2020","LITTLE RIVER",5
"1212","2020","LOWER PLENTY",44
"1213","2020","LYNBROOK",67
"1214","2020","LYNDHURST",104
"1215","2020","LYSTERFIELD",45
"1216","2020","LYSTERFIELD SOUTH",2
"1217","2020","MACCLESFIELD",7
"1218","2020","MACLEOD",120
"1219","2020","MAIDSTONE",129
"1220","2020","MAIN RIDGE",2
"1221","2020","MALVERN",69
"1222","2020","MALVERN EAST",171
"1223","2020","MANOR LAKES",132
"1224","2020","MARIBYRNONG",149
"1225","2020","MARYKNOLL",2
"1226","2020","MCCRAE",70
"1227","2020","MCKINNON",44
"1228","2020","MCMAHONS CREEK",3
"1229","2020","MEADOW HEIGHTS",105
"1230","2020","MELBOURNE",436
"1231","2020","MELTON",136
"1232","2020","MELTON SOUTH",222
"1233","2020","MELTON WEST",136
"1234","2020","MENTONE",166
"1235","2020","MENZIES CREEK",8
"1236","2020","MERNDA",317
"1237","2020","MERRICKS BEACH",3
"1238","2020","MERRICKS NORTH",2
"1239","2020","MICKLEHAM",301
"1240","2020","MIDDLE PARK",45
"1241","2020","MILL PARK",222
"1242","2020","MILLGROVE",37
"1243","2020","MITCHAM",213
"1244","2020","MONBULK",57
"1245","2020","MONT ALBERT",33
"1246","2020","MONT ALBERT NORTH",45
"1247","2020","MONTMORENCY",119
"1248","2020","MONTROSE",60
"1249","2020","MOONEE PONDS",173
"1250","2020","MOORABBIN",59
"1251","2020","MOOROOLBARK",257
"1252","2020","MORDIALLOC",113
"1253","2020","MORNINGTON",459
"1254","2020","MOUNT BURNETT",2
"1255","2020","MOUNT COTTRELL",1
"1256","2020","MOUNT DANDENONG",26
"1257","2020","MOUNT ELIZA",247
"1258","2020","MOUNT EVELYN",103
"1259","2020","MOUNT MARTHA",348
"1260","2020","MOUNT WAVERLEY",305
"1261","2020","MULGRAVE",163
"1262","2020","MURRUMBEENA",106
"1263","2020","NAR NAR GOON",5
"1264","2020","NAR NAR GOON NORTH",5
"1265","2020","NARRE WARREN",282
"1266","2020","NARRE WARREN EAST",1
"1267","2020","NARRE WARREN NORTH",40
"1268","2020","NARRE WARREN SOUTH",280
"1269","2020","NEWPORT",156
"1270","2020","NIDDRIE",81
"1271","2020","NOBLE PARK",263
"1272","2020","NOBLE PARK NORTH",41
"1273","2020","NORTH MELBOURNE",139
