"","year","SUBURB","n"
"1274","2020","NORTH WARRANDYTE",37
"1275","2020","NORTHCOTE",308
"1276","2020","NOTTING HILL",21
"1277","2020","NUNAWADING",133
"1278","2020","OAK PARK",105
"1279","2020","OAKLEIGH",88
"1280","2020","OAKLEIGH EAST",66
"1281","2020","OAKLEIGH SOUTH",101
"1282","2020","OFFICER",388
"1283","2020","OFFICER SOUTH",9
"1284","2020","OLINDA",21
"1285","2020","ORMOND",90
"1286","2020","PAKENHAM",927
"1287","2020","PAKENHAM UPPER",12
"1288","2020","PANTON HILL",3
"1289","2020","PARK ORCHARDS",32
"1290","2020","PARKDALE",139
"1291","2020","PARKVILLE",51
"1292","2020","PASCOE VALE",212
"1293","2020","PASCOE VALE SOUTH",95
"1294","2020","PATTERSON LAKES",95
"1295","2020","PEARCEDALE",25
"1296","2020","PLENTY",17
"1297","2020","PLUMPTON",14
"1298","2020","POINT COOK",585
"1299","2020","PORT MELBOURNE",238
"1300","2020","PORTSEA",24
"1301","2020","POWELLTOWN",1
"1302","2020","PRAHRAN",251
"1303","2020","PRESTON",357
"1304","2020","PRINCES HILL",1
"1305","2020","RED HILL",11
"1306","2020","RESEARCH",21
"1307","2020","RESERVOIR",549
"1308","2020","RICHMOND",402
"1309","2020","RINGWOOD",238
"1310","2020","RINGWOOD EAST",139
"1311","2020","RINGWOOD NORTH",97
"1312","2020","RIPPONLEA",19
"1313","2020","ROCKBANK",38
"1314","2020","ROSANNA",81
"1315","2020","ROSEBUD",386
"1316","2020","ROWVILLE",274
"1317","2020","ROXBURGH PARK",173
"1318","2020","RYE",317
"1319","2020","RYTHDALE",1
"1320","2020","SAFETY BEACH",157
"1321","2020","SANDHURST",71
"1322","2020","SANDRINGHAM",124
"1323","2020","SASSAFRAS",14
"1324","2020","SCORESBY",37
"1325","2020","SEABROOK",35
"1326","2020","SEAFORD",280
"1327","2020","SEAHOLME",26
"1328","2020","SEDDON",85
"1329","2020","SELBY",16
"1330","2020","SEVILLE",26
"1331","2020","SEVILLE EAST",5
"1332","2020","SHERBROOKE",5
"1333","2020","SHOREHAM",4
"1334","2020","SILVAN",9
"1335","2020","SKYE",78
"1336","2020","SMITHS GULLY",3
"1337","2020","SOMERS",29
"1338","2020","SOMERVILLE",146
"1339","2020","SORRENTO",82
"1340","2020","SOUTH KINGSVILLE",44
"1341","2020","SOUTH MELBOURNE",148
"1342","2020","SOUTH MORANG",232
"1343","2020","SOUTH WHARF",1
"1344","2020","SOUTH YARRA",344
"1345","2020","SOUTHBANK",383
"1346","2020","SPOTSWOOD",32
"1347","2020","SPRINGVALE",119
"1348","2020","SPRINGVALE SOUTH",56
"1349","2020","ST ALBANS",288
"1350","2020","ST ANDREWS",6
"1351","2020","ST ANDREWS BEACH",22
"1352","2020","ST HELENA",24
"1353","2020","ST KILDA",376
"1354","2020","ST KILDA EAST",158
"1355","2020","ST KILDA WEST",41
"1356","2020","STEELS CREEK",2
"1357","2020","STRATHMORE",87
"1358","2020","STRATHMORE HEIGHTS",8
"1359","2020","STRATHTULLOH",22
"1360","2020","SUNBURY",550
"1361","2020","SUNSHINE",96
"1362","2020","SUNSHINE NORTH",77
"1363","2020","SUNSHINE WEST",139
"1364","2020","SURREY HILLS",110
"1365","2020","SYDENHAM",110
"1366","2020","TARNEIT",553
"1367","2020","TAYLORS HILL",101
"1368","2020","TAYLORS LAKES",80
"1369","2020","TECOMA",21
"1370","2020","TEMPLESTOWE",130
"1371","2020","TEMPLESTOWE LOWER",130
"1372","2020","THE BASIN",43
"1373","2020","THE PATCH",11
"1374","2020","THOMASTOWN",148
"1375","2020","THORNBURY",195
"1376","2020","THORNHILL PARK",50
"1377","2020","THREE BRIDGES",2
"1378","2020","TOOLANGI",6
"1379","2020","TOOLERN VALE",6
"1380","2020","TOORADIN",14
"1381","2020","TOORAK",105
"1382","2020","TOOTGAROOK",82
"1383","2020","TRAVANCORE",41
"1384","2020","TREMONT",2
"1385","2020","TRUGANINA",372
"1386","2020","TULLAMARINE",72
"1387","2020","TYABB",31
"1388","2020","TYNONG",4
"1389","2020","TYNONG NORTH",4
"1390","2020","UPPER FERNTREE GULLY",28
"1391","2020","UPWEY",61
"1392","2020","VERMONT",101
"1393","2020","VERMONT SOUTH",82
"1394","2020","VIEWBANK",54
"1395","2020","WANDIN EAST",4
"1396","2020","WANDIN NORTH",28
"1397","2020","WANTIRNA",112
"1398","2020","WANTIRNA SOUTH",148
"1399","2020","WARBURTON",34
"1400","2020","WARNEET",17
"1401","2020","WARRANDYTE",45
"1402","2020","WARRANDYTE SOUTH",6
"1403","2020","WARRANWOOD",42
"1404","2020","WATERWAYS",15
"1405","2020","WATSONIA",73
"1406","2020","WATSONIA NORTH",26
"1407","2020","WATSONS CREEK",1
"1408","2020","WATTLE GLEN",20
"1409","2020","WEIR VIEWS",41
"1410","2020","WERRIBEE",571
"1411","2020","WERRIBEE SOUTH",20
"1412","2020","WESBURN",8
"1413","2020","WEST FOOTSCRAY",167
"1414","2020","WEST MELBOURNE",67
"1415","2020","WESTMEADOWS",87
"1416","2020","WHEELERS HILL",130
"1417","2020","WHITTLESEA",96
"1418","2020","WILDWOOD",1
"1419","2020","WILLIAMS LANDING",83
"1420","2020","WILLIAMSTOWN",171
"1421","2020","WILLIAMSTOWN NORTH",4
"1422","2020","WINDSOR",62
"1423","2020","WOLLERT",513
"1424","2020","WONGA PARK",23
"1425","2020","WOORI YALLOCK",47
"1426","2020","WYNDHAM VALE",242
"1427","2020","YALLAMBIE",21
"1428","2020","YAN YEAN",1
"1429","2020","YARRA GLEN",32
"1430","2020","YARRA JUNCTION",49
"1431","2020","YARRAMBAT",13
"1432","2020","YARRAVILLE",192
"1433","2020","YELLINGBO",4
"1434","2021","ABBOTSFORD",63
"1435","2021","ABERFELDIE",9
"1436","2021","AINTREE",38
"1437","2021","AIRPORT WEST",40
"1438","2021","ALBANVALE",17
"1439","2021","ALBERT PARK",21
"1440","2021","ALBION",19
"1441","2021","ALPHINGTON",18
"1442","2021","ALTONA",65
"1443","2021","ALTONA MEADOWS",63
"1444","2021","ALTONA NORTH",60
"1445","2021","ARDEER",17
"1446","2021","ARMADALE",35
"1447","2021","ARTHURS CREEK",1
"1448","2021","ARTHURS SEAT",1
"1449","2021","ASCOT VALE",60
"1450","2021","ASHBURTON",14
"1451","2021","ASHWOOD",27
"1452","2021","ASPENDALE",32
"1453","2021","ASPENDALE GARDENS",9
"1454","2021","ATTWOOD",5
"1455","2021","AVONDALE HEIGHTS",53
"1456","2021","AVONSLEIGH",5
"1457","2021","BADGER CREEK",7
"1458","2021","BALACLAVA",21
"1459","2021","BALNARRING",12
"1460","2021","BALNARRING BEACH",5
"1461","2021","BALWYN",47
"1462","2021","BALWYN NORTH",53
"1463","2021","BAXTER",6
"1464","2021","BAYLES",1
"1465","2021","BAYSWATER",64
"1466","2021","BAYSWATER NORTH",37
"1467","2021","BEACONSFIELD",30
"1468","2021","BEACONSFIELD UPPER",3
"1469","2021","BEAUMARIS",48
"1470","2021","BELGRAVE",13
"1471","2021","BELGRAVE HEIGHTS",7
"1472","2021","BELGRAVE SOUTH",6
"1473","2021","BELLFIELD",5
"1474","2021","BEND OF ISLANDS",2
"1475","2021","BENTLEIGH",73
"1476","2021","BENTLEIGH EAST",100
"1477","2021","BERWICK",228
"1478","2021","BITTERN",20
"1479","2021","BLACK ROCK",24
"1480","2021","BLACKBURN",52
"1481","2021","BLACKBURN NORTH",20
"1482","2021","BLACKBURN SOUTH",36
"1483","2021","BLAIRGOWRIE",32
"1484","2021","BLIND BIGHT",6
"1485","2021","BONBEACH",55
"1486","2021","BONNIE BROOK",1
"1487","2021","BORONIA",103
"1488","2021","BOTANIC RIDGE",24
"1489","2021","BOX HILL",51
"1490","2021","BOX HILL NORTH",50
"1491","2021","BOX HILL SOUTH",39
"1492","2021","BRAYBROOK",42
"1493","2021","BRIAR HILL",13
"1494","2021","BRIGHTON",41
"1495","2021","BRIGHTON EAST",46
"1496","2021","BROADMEADOWS",50
"1497","2021","BROOKFIELD",46
"1498","2021","BROOKLYN",15
"1499","2021","BRUNSWICK",121
"1500","2021","BRUNSWICK EAST",61
"1501","2021","BRUNSWICK WEST",63
"1502","2021","BULLA",1
"1503","2021","BULLEEN",56
"1504","2021","BUNDOORA",97
"1505","2021","BUNYIP",10
"1506","2021","BURNLEY",1
"1507","2021","BURNSIDE",9
"1508","2021","BURNSIDE HEIGHTS",11
"1509","2021","BURWOOD",59
"1510","2021","BURWOOD EAST",29
"1511","2021","CAIRNLEA",14
"1512","2021","CAMBERWELL",40
"1513","2021","CAMPBELLFIELD",13
"1514","2021","CANNONS CREEK",5
"1515","2021","CANTERBURY",15
"1516","2021","CAPE SCHANCK",6
"1517","2021","CAPEL SOUND",46
"1518","2021","CARLTON",50
"1519","2021","CARLTON NORTH",29
"1520","2021","CARNEGIE",81
"1521","2021","CAROLINE SPRINGS",85
"1522","2021","CARRUM",31
"1523","2021","CARRUM DOWNS",136
"1524","2021","CATANI",1
"1525","2021","CAULFIELD",20
"1526","2021","CAULFIELD EAST",3
"1527","2021","CAULFIELD NORTH",40
"1528","2021","CAULFIELD SOUTH",32
"1529","2021","CHADSTONE",42
"1530","2021","CHELSEA",55
"1531","2021","CHELSEA HEIGHTS",16
"1532","2021","CHELTENHAM",102
"1533","2021","CHIRNSIDE PARK",44
"1534","2021","CHUM CREEK",2
"1535","2021","CLARINDA",13
"1536","2021","CLAYTON",51
"1537","2021","CLAYTON SOUTH",50
"1538","2021","CLEMATIS",3
"1539","2021","CLIFTON HILL",22
"1540","2021","CLYDE",56
"1541","2021","CLYDE NORTH",133
"1542","2021","COBBLEBANK",16
"1543","2021","COBURG",107
"1544","2021","COBURG NORTH",22
"1545","2021","COCKATOO",17
"1546","2021","COLDSTREAM",8
"1547","2021","COLLINGWOOD",47
"1548","2021","COOLAROO",7
"1549","2021","COTTLES BRIDGE",1
"1550","2021","CRAIGIEBURN",268
"1551","2021","CRANBOURNE",107
"1552","2021","CRANBOURNE EAST",84
"1553","2021","CRANBOURNE NORTH",93
"1554","2021","CRANBOURNE SOUTH",5
"1555","2021","CRANBOURNE WEST",92
"1556","2021","CREMORNE",3
"1557","2021","CRIB POINT",18
"1558","2021","CROYDON",161
"1559","2021","CROYDON HILLS",10
"1560","2021","CROYDON NORTH",42
"1561","2021","CROYDON SOUTH",18
"1562","2021","DALLAS",15
"1563","2021","DANDENONG",114
"1564","2021","DANDENONG NORTH",76
"1565","2021","DEANSIDE",14
"1566","2021","DEEPDENE",2
"1567","2021","DEER PARK",63
"1568","2021","DELAHEY",23
"1569","2021","DERRIMUT",21
"1570","2021","DEVON MEADOWS",2
"1571","2021","DIAMOND CREEK",33
"1572","2021","DIGGERS REST",28
"1573","2021","DINGLEY VILLAGE",35
"1574","2021","DOCKLANDS",103
"1575","2021","DON VALLEY",2
"1576","2021","DONCASTER",100
"1577","2021","DONCASTER EAST",117
"1578","2021","DONNYBROOK",19
"1579","2021","DONVALE",34
"1580","2021","DOREEN",128
"1581","2021","DOVETON",46
"1582","2021","DROMANA",50
"1583","2021","EAGLEMONT",6
"1584","2021","EAST MELBOURNE",17
"1585","2021","EAST WARBURTON",3
"1586","2021","EDEN PARK",1
"1587","2021","EDITHVALE",45
"1588","2021","ELSTERNWICK",30
"1589","2021","ELTHAM",73
"1590","2021","ELTHAM NORTH",26
"1591","2021","ELWOOD",73
"1592","2021","EMERALD",26
"1593","2021","ENDEAVOUR HILLS",65
"1594","2021","EPPING",127
"1595","2021","ESSENDON",83
"1596","2021","ESSENDON NORTH",17
"1597","2021","ESSENDON WEST",4
"1598","2021","EUMEMMERRING",11
"1599","2021","EYNESBURY",16
"1600","2021","FAIRFIELD",22
"1601","2021","FAWKNER",51
"1602","2021","FERNTREE GULLY",109
"1603","2021","FERNY CREEK",12
"1604","2021","FINGAL",6
"1605","2021","FITZROY",42
"1606","2021","FITZROY NORTH",36
"1607","2021","FLEMINGTON",32
"1608","2021","FLINDERS",2
"1609","2021","FOOTSCRAY",86
"1610","2021","FOREST HILL",39
"1611","2021","FRANKSTON",242
"1612","2021","FRANKSTON NORTH",26
"1613","2021","FRANKSTON SOUTH",99
"1614","2021","FRASER RISE",48
"1615","2021","GARDENVALE",1
"1616","2021","GARFIELD",11
"1617","2021","GEMBROOK",5
"1618","2021","GLADSTONE PARK",24
"1619","2021","GLEN HUNTLY",16
"1620","2021","GLEN IRIS",64
"1621","2021","GLEN WAVERLEY",136
"1622","2021","GLENROY",108
"1623","2021","GOWANBRAE",8
"1624","2021","GREENSBOROUGH",74
"1625","2021","GREENVALE",59
"1626","2021","GUYS HILL",1
"1627","2021","HADFIELD",47
"1628","2021","HALLAM",32
"1629","2021","HAMPTON",46
"1630","2021","HAMPTON EAST",22
"1631","2021","HAMPTON PARK",97
"1632","2021","HARKAWAY",4
"1633","2021","HARKNESS",63
"1634","2021","HASTINGS",62
"1635","2021","HAWTHORN",73
"1636","2021","HAWTHORN EAST",55
"1637","2021","HEALESVILLE",39
"1638","2021","HEATHERTON",18
"1639","2021","HEATHMONT",36
"1640","2021","HEIDELBERG",32
"1641","2021","HEIDELBERG HEIGHTS",33
"1642","2021","HEIDELBERG WEST",27
"1643","2021","HIGHETT",58
"1644","2021","HILLSIDE",44
"1645","2021","HODDLES CREEK",2
"1646","2021","HOPPERS CROSSING",123
"1647","2021","HUGHESDALE",21
"1648","2021","HUNTINGDALE",8
"1649","2021","HURSTBRIDGE",9
"1650","2021","IVANHOE",48
"1651","2021","IVANHOE EAST",9
"1652","2021","JACANA",14
"1653","2021","JUNCTION VILLAGE",6
"1654","2021","KALKALLO",37
"1655","2021","KALLISTA",1
"1656","2021","KALORAMA",8
"1657","2021","KANGAROO GROUND",1
"1658","2021","KEALBA",7
"1659","2021","KEILOR",8
"1660","2021","KEILOR DOWNS",22
"1661","2021","KEILOR EAST",43
"1662","2021","KEILOR PARK",4
"1663","2021","KENSINGTON",58
"1664","2021","KEW",42
"1665","2021","KEW EAST",22
"1666","2021","KEYSBOROUGH",87
"1667","2021","KILSYTH",69
"1668","2021","KILSYTH SOUTH",5
"1669","2021","KINGS PARK",22
"1670","2021","KINGSBURY",8
"1671","2021","KINGSVILLE",16
"1672","2021","KNOXFIELD",43
"1673","2021","KOO WEE RUP",24
"1674","2021","KOOYONG",1
"1675","2021","KURUNJANG",53
"1676","2021","LALOR",68
"1677","2021","LANG LANG",12
"1678","2021","LANGWARRIN",126
"1679","2021","LANGWARRIN SOUTH",2
"1680","2021","LAUNCHING PLACE",3
"1681","2021","LAVERTON",33
"1682","2021","LILYDALE",73
"1683","2021","LITTLE RIVER",1
"1684","2021","LOWER PLENTY",19
"1685","2021","LYNBROOK",19
"1686","2021","LYNDHURST",28
"1687","2021","LYSTERFIELD",14
"1688","2021","LYSTERFIELD SOUTH",3
"1689","2021","MACCLESFIELD",1
"1690","2021","MACLEOD",31
"1691","2021","MAIDSTONE",37
"1692","2021","MALVERN",25
"1693","2021","MALVERN EAST",50
"1694","2021","MAMBOURIN",8
"1695","2021","MANOR LAKES",56
"1696","2021","MARIBYRNONG",66
"1697","2021","MARYKNOLL",2
"1698","2021","MCCRAE",28
"1699","2021","MCKINNON",24
"1700","2021","MCMAHONS CREEK",1
"1701","2021","MEADOW HEIGHTS",29
"1702","2021","MELBOURNE",160
"1703","2021","MELTON",48
"1704","2021","MELTON SOUTH",73
"1705","2021","MELTON WEST",57
"1706","2021","MENTONE",75
"1707","2021","MENZIES CREEK",4
"1708","2021","MERNDA",108
"1709","2021","MERRICKS BEACH",5
"1710","2021","MERRICKS NORTH",1
"1711","2021","MICKLEHAM",108
"1712","2021","MIDDLE PARK",13
"1713","2021","MILL PARK",78
"1714","2021","MILLGROVE",11
"1715","2021","MITCHAM",54
"1716","2021","MONBULK",16
"1717","2021","MONT ALBERT",9
"1718","2021","MONT ALBERT NORTH",15
"1719","2021","MONTMORENCY",45
"1720","2021","MONTROSE",34
"1721","2021","MOONEE PONDS",49
"1722","2021","MOORABBIN",27
"1723","2021","MOOROODUC",2
"1724","2021","MOOROOLBARK",98
"1725","2021","MORDIALLOC",30
"1726","2021","MORNINGTON",200
"1727","2021","MOUNT BURNETT",1
"1728","2021","MOUNT DANDENONG",5
"1729","2021","MOUNT ELIZA",66
"1730","2021","MOUNT EVELYN",39
"1731","2021","MOUNT MARTHA",114
"1732","2021","MOUNT WAVERLEY",127
"1733","2021","MULGRAVE",64
"1734","2021","MURRUMBEENA",41
"1735","2021","NAR NAR GOON",3
"1736","2021","NAR NAR GOON NORTH",2
"1737","2021","NARRE WARREN",101
"1738","2021","NARRE WARREN EAST",3
"1739","2021","NARRE WARREN NORTH",11
"1740","2021","NARRE WARREN SOUTH",109
"1741","2021","NEWPORT",58
"1742","2021","NIDDRIE",36
"1743","2021","NOBLE PARK",112
"1744","2021","NOBLE PARK NORTH",20
"1745","2021","NORTH MELBOURNE",61
"1746","2021","NORTH WARRANDYTE",11
"1747","2021","NORTHCOTE",91
"1748","2021","NOTTING HILL",10
"1749","2021","NUNAWADING",52
"1750","2021","NUTFIELD",1
"1751","2021","OAK PARK",27
"1752","2021","OAKLEIGH",16
"1753","2021","OAKLEIGH EAST",20
"1754","2021","OAKLEIGH SOUTH",28
"1755","2021","OFFICER",157
"1756","2021","OFFICER SOUTH",1
"1757","2021","OLINDA",4
"1758","2021","ORMOND",37
"1759","2021","PAKENHAM",292
"1760","2021","PAKENHAM SOUTH",1
"1761","2021","PAKENHAM UPPER",1
"1762","2021","PANTON HILL",2
"1763","2021","PARK ORCHARDS",14
"1764","2021","PARKDALE",43
"1765","2021","PARKVILLE",15
"1766","2021","PASCOE VALE",81
"1767","2021","PASCOE VALE SOUTH",33
"1768","2021","PATTERSON LAKES",40
"1769","2021","PEARCEDALE",11
"1770","2021","PLENTY",4
"1771","2021","PLUMPTON",6
"1772","2021","POINT COOK",246
"1773","2021","POINT LEO",1
"1774","2021","PORT MELBOURNE",88
"1775","2021","PORTSEA",11
"1776","2021","PRAHRAN",83
"1777","2021","PRESTON",115
"1778","2021","PRINCES HILL",1
"1779","2021","RED HILL",1
"1780","2021","RED HILL SOUTH",1
"1781","2021","REEFTON",1
"1782","2021","RESEARCH",10
"1783","2021","RESERVOIR",224
"1784","2021","RICHMOND",159
"1785","2021","RINGWOOD",106
"1786","2021","RINGWOOD EAST",44
"1787","2021","RINGWOOD NORTH",44
"1788","2021","RIPPONLEA",3
"1789","2021","ROCKBANK",20
"1790","2021","ROSANNA",22
"1791","2021","ROSEBUD",127
"1792","2021","ROWVILLE",95
"1793","2021","ROXBURGH PARK",69
"1794","2021","RYE",85
"1795","2021","SAFETY BEACH",73
"1796","2021","SANDHURST",37
"1797","2021","SANDRINGHAM",49
"1798","2021","SASSAFRAS",4
"1799","2021","SCORESBY",22
"1800","2021","SEABROOK",19
"1801","2021","SEAFORD",114
"1802","2021","SEAHOLME",4
"1803","2021","SEDDON",23
"1804","2021","SELBY",6
"1805","2021","SEVILLE",7
"1806","2021","SHERBROOKE",2
"1807","2021","SHOREHAM",3
"1808","2021","SILVAN",4
"1809","2021","SKYE",40
"1810","2021","SOMERS",8
"1811","2021","SOMERVILLE",52
"1812","2021","SORRENTO",19
"1813","2021","SOUTH KINGSVILLE",13
"1814","2021","SOUTH MELBOURNE",48
"1815","2021","SOUTH MORANG",69
"1816","2021","SOUTH YARRA",124
"1817","2021","SOUTHBANK",120
"1818","2021","SPOTSWOOD",11
"1819","2021","SPRINGVALE",59
"1820","2021","SPRINGVALE SOUTH",22
"1821","2021","ST ALBANS",122
"1822","2021","ST ANDREWS",5
"1823","2021","ST ANDREWS BEACH",9
"1824","2021","ST HELENA",6
"1825","2021","ST KILDA",110
"1826","2021","ST KILDA EAST",64
"1827","2021","ST KILDA WEST",23
"1828","2021","STRATHEWEN",2
"1829","2021","STRATHMORE",31
"1830","2021","STRATHMORE HEIGHTS",3
"1831","2021","STRATHTULLOH",8
"1832","2021","SUNBURY",177
"1833","2021","SUNSHINE",54
"1834","2021","SUNSHINE NORTH",63
"1835","2021","SUNSHINE WEST",54
"1836","2021","SURREY HILLS",34
"1837","2021","SYDENHAM",26
"1838","2021","TARNEIT",243
"1839","2021","TAYLORS HILL",33
"1840","2021","TAYLORS LAKES",24
"1841","2021","TECOMA",8
"1842","2021","TEMPLESTOWE",48
"1843","2021","TEMPLESTOWE LOWER",46
"1844","2021","THE BASIN",8
"1845","2021","THE PATCH",2
"1846","2021","THOMASTOWN",37
"1847","2021","THORNBURY",66
"1848","2021","THORNHILL PARK",20
"1849","2021","TOOLERN VALE",1
"1850","2021","TOORADIN",4
"1851","2021","TOORAK",34
"1852","2021","TOOTGAROOK",30
"1853","2021","TRAVANCORE",19
"1854","2021","TRUGANINA",136
"1855","2021","TULLAMARINE",24
"1856","2021","TYABB",10
"1857","2021","TYNONG",2
"1858","2021","TYNONG NORTH",1
"1859","2021","UPPER FERNTREE GULLY",18
"1860","2021","UPWEY",16
"1861","2021","VERMONT",29
"1862","2021","VERMONT SOUTH",46
"1863","2021","VIEWBANK",17
"1864","2021","WANDIN EAST",1
"1865","2021","WANDIN NORTH",14
"1866","2021","WANTIRNA",52
"1867","2021","WANTIRNA SOUTH",54
"1868","2021","WARBURTON",13
"1869","2021","WARNEET",4
"1870","2021","WARRANDYTE",16
"1871","2021","WARRANDYTE SOUTH",2
"1872","2021","WARRANWOOD",11
"1873","2021","WATERWAYS",10
"1874","2021","WATSONIA",27
"1875","2021","WATSONIA NORTH",11
"1876","2021","WATTLE GLEN",3
"1877","2021","WEIR VIEWS",24
"1878","2021","WERRIBEE",203
"1879","2021","WERRIBEE SOUTH",11
"1880","2021","WESBURN",1
"1881","2021","WEST FOOTSCRAY",48
"1882","2021","WEST MELBOURNE",36
"1883","2021","WESTMEADOWS",27
"1884","2021","WHEELERS HILL",43
"1885","2021","WHITTLESEA",22
"1886","2021","WILLIAMS LANDING",34
"1887","2021","WILLIAMSTOWN",76
"1888","2021","WILLIAMSTOWN NORTH",3
"1889","2021","WINDSOR",27
"1890","2021","WOLLERT",134
"1891","2021","WONGA PARK",5
"1892","2021","WOORI YALLOCK",10
"1893","2021","WYNDHAM VALE",88
"1894","2021","YALLAMBIE",9
"1895","2021","YAN YEAN",1
"1896","2021","YARRA GLEN",15
"1897","2021","YARRA JUNCTION",12
"1898","2021","YARRAMBAT",4
"1899","2021","YARRAVILLE",67
